ISO3,P1,P2,Quadrant
AFG,6.277491824108527,6.332815659343654,"High P1, High P2"
AGO,5.735499982789255,6.188342109238339,"High P1, High P2"
ALB,2.9739599429563857,1.3840715104017514,"Low P1, Low P2"
ARE,4.989542013978708,2.6113179707357683,"High P1, High P2"
ARG,4.769594283064541,1.5080770484579322,"High P1, Low P2"
ARM,2.416544861183477,1.1995092266666174,"Low P1, Low P2"
AUS,4.944747621007496,0.3194603743849079,"High P1, Low P2"
AUT,2.2010575554660896,0.4403045602809324,"Low P1, Low P2"
AZE,3.855539124859077,3.033980873435932,"Low P1, High P2"
BDI,2.7829767694696885,5.972516368440327,"Low P1, High P2"
BEL,3.2927169549364965,0.1759033873094971,"Low P1, Low P2"
BEN,5.253016651188278,6.709093004662294,"High P1, High P2"
BFA,4.502445466706349,6.548382779513156,"High P1, High P2"
BGD,9.327584341549947,3.531021113371644,"High P1, High P2"
BGR,2.457745660015547,1.3485862508174131,"Low P1, Low P2"
BIH,2.0157952508444525,2.4888473477863107,"Low P1, Low P2"
BLR,2.496492538163509,0.1625171495706086,"Low P1, Low P2"
BLZ,4.253563381837485,2.7725642190895914,"Low P1, High P2"
BOL,5.635749900858771,2.800457678564257,"High P1, High P2"
BRA,5.894869610406889,1.4011613741925737,"High P1, Low P2"
BRN,1.6373956094272613,0.655999260579859,"Low P1, Low P2"
BTN,1.9264637152186688,3.866052376814958,"Low P1, High P2"
BWA,4.095368403649911,3.6232396705522376,"Low P1, High P2"
CAF,4.628379242044993,8.579585627133126,"High P1, High P2"
CAN,3.6752936876544338,0.2924622605058476,"Low P1, Low P2"
CHE,2.463530935544439,0.1105663943428762,"Low P1, Low P2"
CHL,3.277875240263623,1.0378658023329506,"Low P1, Low P2"
CHN,8.60544842929031,1.882066356208636,"High P1, Low P2"
CIV,4.697550136385207,5.754306648260325,"High P1, High P2"
CMR,5.30158687402038,5.35347192863611,"High P1, High P2"
COD,5.561223111597249,6.7659305170292665,"High P1, High P2"
COG,4.338886590761003,4.172745672980603,"Low P1, High P2"
COL,6.435037804514252,2.4050994820303373,"High P1, Low P2"
CRI,3.5698630225238555,1.3452053447167462,"Low P1, Low P2"
CUB,4.612397178995651,2.558120612428794,"High P1, High P2"
CZE,2.12169393326996,1.8094334663760627,"Low P1, Low P2"
DEU,3.216472205220356,0.4011151369638583,"Low P1, Low P2"
DJI,3.558908983202798,4.55132454378522,"Low P1, High P2"
DNK,2.6388140630094155,0.1243380110962165,"Low P1, Low P2"
DOM,3.6360197958072265,2.390378174178989,"Low P1, Low P2"
DZA,5.734994736616977,1.6117793778507985,"High P1, Low P2"
ECU,4.0417680861090695,2.8626910436522195,"Low P1, High P2"
EGY,5.925329814788035,3.007931717952521,"High P1, High P2"
ERI,5.369977292732147,6.512433321766446,"High P1, High P2"
ESP,5.807305049680086,1.0668049576793943,"High P1, Low P2"
EST,2.0597029944525582,0.4456335752279353,"Low P1, Low P2"
ETH,5.62960110085756,7.079984104378163,"High P1, High P2"
FIN,2.353523726831666,0.1334520629125011,"Low P1, Low P2"
FRA,4.726184919254312,0.1733559517537025,"High P1, Low P2"
GAB,3.097369998103052,3.86431594147932,"Low P1, High P2"
GBR,4.260315107514473,0.2362437882799676,"Low P1, Low P2"
GEO,2.9395017288874152,1.6615007190121938,"Low P1, Low P2"
GHA,5.314952228594534,3.842080243364824,"High P1, High P2"
GIN,5.274358695005169,7.317328905843701,"High P1, High P2"
GMB,4.256145600043388,4.402086479960475,"Low P1, High P2"
GNB,3.983277611944964,6.564780510412501,"Low P1, High P2"
GNQ,3.048455969329152,6.072073831718711,"Low P1, High P2"
GRC,3.2639616042131845,1.1553530177727842,"Low P1, Low P2"
GTM,5.072551278605455,4.650345817445715,"High P1, High P2"
GUY,5.364689851539379,1.7598212613279909,"High P1, Low P2"
HND,5.388626808795843,4.011928541120871,"High P1, High P2"
HRV,2.521436591866289,1.2858345072387038,"Low P1, Low P2"
HTI,4.037164666424361,5.345001480032464,"Low P1, High P2"
HUN,2.330485555586751,0.2003566861474067,"Low P1, Low P2"
IDN,6.686951769486459,2.8160070862278954,"High P1, High P2"
IND,9.206532929303426,3.4559139473505462,"High P1, High P2"
IRL,2.8835194806740443,0.3271022127772695,"Low P1, Low P2"
IRN,7.197222496218506,1.3150915145954152,"High P1, Low P2"
IRQ,6.286128740684452,2.511668814924051,"High P1, High P2"
ISL,1.5154249186841469,0.736061798479486,"Low P1, Low P2"
ISR,3.232101103708219,0.2556602042636567,"Low P1, Low P2"
ITA,3.745327490783284,0.1813640537731627,"Low P1, Low P2"
JAM,2.423191964091316,2.3462236314712217,"Low P1, Low P2"
JOR,4.015528910759323,2.302869695648264,"Low P1, Low P2"
JPN,6.080026907582532,0.4235318072726747,"High P1, Low P2"
KAZ,4.443796692515972,1.1760652634377269,"High P1, Low P2"
KEN,4.995784868438608,4.828782320607092,"High P1, High P2"
KGZ,3.333775811173025,1.807272845983951,"Low P1, Low P2"
KHM,8.937788884057872,4.289178688413687,"High P1, High P2"
KOR,3.810829819658221,1.144187269287271,"Low P1, Low P2"
KWT,4.599142712111409,2.6363952457753626,"High P1, High P2"
LAO,7.687330181257312,4.639930269511545,"High P1, High P2"
LBN,2.3682764798268607,2.7705919064914704,"Low P1, High P2"
LBR,4.333256674232571,6.476371302043428,"Low P1, High P2"
LBY,4.645665205518296,2.445064585561429,"High P1, Low P2"
LKA,5.083566488336449,1.5220492372526235,"High P1, Low P2"
LSO,2.0353500926638644,4.659894763435716,"Low P1, High P2"
LTU,2.1095795304112004,0.2152540110825099,"Low P1, Low P2"
LUX,1.6301416051173625,0.0564418587717369,"Low P1, Low P2"
LVA,2.387335981509353,0.2400390012453158,"Low P1, Low P2"
MAR,6.732198411767985,3.202239985609322,"High P1, High P2"
MDA,2.449316373814063,2.489506528168397,"Low P1, High P2"
MDG,8.271573362850734,7.369879071440571,"High P1, High P2"
MEX,6.949022974471221,2.0207224135928823,"High P1, Low P2"
MKD,2.321535114095417,1.7377326938444695,"Low P1, Low P2"
MLI,5.349134066403416,6.684928233301035,"High P1, High P2"
MMR,10.0,4.609387155893337,"High P1, High P2"
MNE,2.150452310260956,1.5084303786793058,"Low P1, Low P2"
MNG,2.797694351525795,1.3144377843462054,"Low P1, Low P2"
MOZ,7.497104007132224,6.898980443781259,"High P1, High P2"
MRT,6.050942058526635,5.293160940440004,"High P1, High P2"
MWI,3.3623050584988,4.702765051709423,"Low P1, High P2"
MYS,4.759953210211829,3.382865199265625,"High P1, High P2"
NAM,5.579195195294109,4.484330369532061,"High P1, High P2"
NER,4.867797643954653,8.478822757710288,"High P1, High P2"
NGA,6.28943964433636,6.683392700200449,"High P1, High P2"
NLD,3.92950120926133,0.2559283880281192,"Low P1, Low P2"
NOR,2.712514340496518,0.0660938233372002,"Low P1, Low P2"
NPL,3.6583798860242656,3.110863588229966,"Low P1, High P2"
NZL,3.3045361493224314,0.7903210638854088,"Low P1, Low P2"
OMN,5.193777733009889,2.9439770472270568,"High P1, High P2"
PAK,9.724422355229107,4.743689812240532,"High P1, High P2"
PAN,3.359701998488441,2.4442834260406507,"Low P1, Low P2"
PER,5.554089539967264,3.167273386801773,"High P1, High P2"
PHL,7.0093948065823,3.500856079059277,"High P1, High P2"
PNG,4.692028108241922,6.643873165962961,"High P1, High P2"
POL,2.9460828149407483,0.2701381321448573,"Low P1, Low P2"
PRK,4.903184313588912,1.3822717051466615,"High P1, Low P2"
PRT,4.181842535393991,0.3455545425236919,"Low P1, Low P2"
PRY,3.568927090604859,2.427747991575856,"Low P1, Low P2"
PSE,2.8210834943143297,1.3895373059906977,"Low P1, Low P2"
QAT,2.792175403690633,1.985368558125519,"Low P1, Low P2"
ROU,3.0778441987780587,1.045943758937926,"Low P1, Low P2"
RUS,4.71831408977782,0.3678886121832582,"High P1, Low P2"
RWA,2.1949874725877923,4.480879714623295,"Low P1, High P2"
SAU,5.618922005169173,1.927280099846778,"High P1, Low P2"
SDN,7.799318854894917,6.631012058628786,"High P1, High P2"
SEN,5.128212379353935,4.664057936234952,"High P1, High P2"
SLE,5.092807853842696,6.244528457187224,"High P1, High P2"
SLV,3.711586315674712,3.3386672607328705,"Low P1, High P2"
SOM,7.796714466690187,7.427075652682267,"High P1, High P2"
SRB,2.194372937001537,1.4466379145147177,"Low P1, Low P2"
SSD,6.141208710273816,7.854199960973,"High P1, High P2"
SUR,2.9853625238179724,2.5369006504095952,"Low P1, High P2"
SVK,2.3661369299743797,0.5772826578327146,"Low P1, Low P2"
SVN,2.29715001326728,0.3294612419159113,"Low P1, Low P2"
SWE,2.821610043469721,0.1231062257438758,"Low P1, Low P2"
SWZ,3.092831445600299,3.982654034591094,"Low P1, High P2"
SYR,5.285959050855993,2.644188787704044,"High P1, High P2"
TCD,7.06880729409454,8.34541730150627,"High P1, High P2"
TGO,4.683720643464018,4.877107979222652,"High P1, High P2"
THA,7.318680942812852,1.541817682335456,"High P1, Low P2"
TJK,4.551882547041937,2.302442083530865,"High P1, Low P2"
TKM,6.200326515831572,1.388496442501508,"High P1, Low P2"
TLS,3.029784546710239,4.150857982800039,"Low P1, High P2"
TUN,5.099596584229814,1.38188787474183,"High P1, Low P2"
TUR,4.545267530909054,1.7412212378786116,"High P1, Low P2"
TZA,4.699672221138023,5.335244238137563,"High P1, High P2"
UGA,3.974480626539089,5.1626172936469965,"Low P1, High P2"
UKR,3.351007572292196,0.8430870566156106,"Low P1, Low P2"
URY,2.6957657821103838,1.5690778577651103,"Low P1, Low P2"
USA,6.521178277295071,0.6470700440836885,"High P1, Low P2"
UZB,5.050614629091927,2.145877710237349,"High P1, Low P2"
VEN,7.836463567689138,2.3107720868784747,"High P1, Low P2"
VNM,9.52819880584726,2.6299362739965515,"High P1, High P2"
YEM,6.6752609192846695,5.214252979652769,"High P1, High P2"
ZAF,5.630815580362792,2.8782999933073663,"High P1, High P2"
ZMB,4.1470419817272735,4.954701304534837,"Low P1, High P2"
ZWE,5.082742375762132,5.011641270019281,"High P1, High P2"
