iso3,health,nutrition,wash,education,protection,poverty,survival
AFG,4.876418175804185,8.02050707197257,4.354238569921681,6.933661766433941,4.6986128625472885,9.96,5.486271168725913
ALB,0.0431034482758621,2.0262437769938346,0.4184657648264727,0.3982181109792227,1.9344262295081966,4.0623652723677734,0.8056779698608989
DZA,0.380922847928554,2.06621937951271,1.440242374327969,2.034312067322557,0.5037831021437578,2.7699999999999996,2.0869758737200437
AND,0.0,,8.881784197001252e-16,,,8.78,0.11649121474390867
AGO,6.091036825711845,7.0835613728528575,5.698442893070521,4.84689976141565,4.752837326607818,8.496542566204251,6.349074018805424
ARG,2.002890101711734,1.9795918367346939,0.36339449679992253,2.758128103458296,1.3986969314838167,1.2200000000000006,0.8338378690170594
ARM,0.22241379310344822,1.596848109195213,0.43273722131203307,0.9549514647141463,0.831862126944094,3.483745196534837,0.8740066748625521
TCA,0.011111111111111072,1.8642313144967195,0.48867029736751216,0.054700877432930284,2.563682219419924,,0.42435221481428315
AUS,0.620689655172414,0.4285714285714286,0.0023604382517117273,0.6382778569271684,,0.0,0.22686286738672468
AUT,0.767898784420739,,0.0015562690896731013,1.2598979347630528,,0.0,0.17216981313119706
AZE,3.6758620689655173,1.165342388974976,0.2975452513395436,3.6365023161235577,1.7551492223623368,8.97,1.737464866285583
BHS,0.45977011494252906,,0.4328296685309265,,,9.87,1.1420798034704363
BHR,0.1816091954022987,0.7346938775510203,0.004151257992271932,2.8595472636975683,,9.24,0.7270349812196311
BGD,1.09933846026627,4.082770103194751,2.2458510264632214,3.718266428131464,5.065994115174442,5.55,2.9549276603713577
BRB,0.4965517241379314,0.9795918367346939,0.5146979557177858,,,8.69,0.8735291486291177
FRA,0.11494252873563227,,0.07561316701045051,0.3828149092824832,,0.0,0.2934091537399468
BLR,0.0,0.010204081632653073,0.02244942147102602,0.05708085537494956,0.7826817990752416,,0.10268673986978166
BEL,0.05747126436781613,0.326530612244898,0.02865719887941065,0.5817899202045632,0.01639344262295082,0.0,0.22048127284684127
BLZ,1.017045673805784,1.7945830997988856,1.1879873352852375,2.963260259272995,5.491803278688524,5.806227592576739,1.147042294198974
BTN,1.384892086330935,5.448237776532261,0.7028918594070989,,,9.6,2.194240161804498
VEN,4.135632183908046,2.183673469387755,0.6078767852159732,,,,2.3159059090021246
BOL,3.679136001543593,1.6036892947809172,3.932704747459995,1.2386709965108127,3.230138713745271,3.7199999999999998,2.1988639959092096
BIH,1.558620689655173,1.4081632653061225,0.4694842321261614,,,8.54,0.4679685518440964
BWA,1.0650063856960408,4.081632653061225,2.195000570386316,0.7586048970864154,,9.77,3.8691935170834304
BRA,0.8689655172413803,1.3877056476871847,0.4238363586710987,2.115481003009212,0.28205128205128205,3.4099999999999993,1.3200898106878585
GAB,4.767177522349937,3.3960799182354684,3.9744611095449387,2.9134274532920417,2.4747793190416143,6.3,3.2242862678912423
GMB,3.03337605777447,3.9274999175760774,5.617776367895799,,3.9319041614123575,5.57494573214289,4.3270166429612535
GEO,0.8896551724137932,0.8945138637038015,0.7731861668718002,0.4608133432533554,0.8474148802017654,6.98,0.78492160664084
DEU,0.5839080459770116,0.24489795918367352,0.043118442445994276,1.3094634005897894,,0.0,0.22530297358668144
GHA,0.9640625430689935,3.1133823480927107,4.959434505027626,3.5141513805318256,3.76839007986549,6.96,3.6151408469671216
BRN,0.0,1.8163265306122451,8.881784197001252e-16,,,,0.8076705117071898
BGR,0.3632183908045974,0.9183673469387756,0.8399480493316682,1.5984946803042734,,3.8999999999999995,0.4714890375251653
BFA,2.78495755120042,4.3514061521215925,7.701260391140896,7.459072715357725,6.717738545607397,9.13,7.694244101164056
BDI,3.642547341437196,6.348949919224555,7.076427909925911,7.844155667731648,6.557377049180328,5.491089594014121,4.847067097568527
KHM,1.3467715482786191,3.1525501961689364,1.954348649009912,9.158247295178864,2.934426229508196,9.3,2.177906900751278
CAN,0.7448275862068966,,0.2116756150367749,0.13703762857537471,,0.0,0.36877047271019175
CPV,0.5676555307478157,0.8775510204081634,2.386063310339473,,1.3770491803278688,5.7700000000000005,1.0307541883957194
CHL,0.1724137931034484,0.14285714285714285,0.07142890147308734,1.0086950496175981,,4.25,0.5817999269464262
CHN,0.12413793103448256,1.0841218555273482,0.39732126310770016,0.9168592531912411,0.4590163934426229,9.71,0.4830077971570535
GRC,0.1724137931034484,0.20408163265306123,0.05537213350119341,,,5.109999999999999,0.23489752960621885
CRI,0.07913669064748197,1.1249876364115923,0.5409476765671067,2.204605759833571,1.760613703236654,2.7899999999999996,0.9161459463208184
HRV,0.3448275862068968,,0.2421423793802333,0.09374149222122946,,5.43,0.3184610783851595
CYP,0.22988505747126453,,0.050814214834067783,0.7631218558863578,,0.0,0.21347664619653195
CZE,0.7563218390804591,0.2857142857142857,0.15027453866645857,1.1796429282740526,,8.37,0.11464720652112148
CIV,3.1993370820584914,4.376495994197356,6.102971067091551,7.2329004046466965,3.653215636822194,9.05,6.665226353005991
PRK,1.6777777777777778,3.183673469387755,1.320137881900619,0.0,0.43127364438839844,,1.6807674574254183
DNK,0.1816091954022987,,0.022465634920969535,0.22490411055715365,0.11475409836065573,0.0,0.2022950273362215
DJI,3.5698595146871006,4.061224489795919,3.990859232874211,,1.0655737704918031,9.65,4.970430254862281
DOM,0.6452610325532673,1.0025056872506677,2.286241098316406,3.6360238366611406,2.940941572089113,3.1799999999999997,3.0416739923823317
ECU,2.435673530141404,1.825244799050476,1.017890080835101,2.861264775987006,3.6393442622950816,7.08,1.1794198572564685
SLV,0.17967005705780226,1.7142857142857144,1.28727829298738,6.955118279708053,2.371164354770912,9.95,0.9131541263202341
GNQ,4.4796934865900395,3.2857142857142865,5.71507256878851,,,9.86,7.01988881750072
ERI,1.8909323116219667,9.591836734693878,8.654851488568235,,,8.98,3.4445460739481497
EST,2.04367816091954,0.06122448979591838,0.05457863251217976,,,0.0,0.06868659291203882
ETH,4.792694120565617,7.139148066334773,8.903576648100204,7.77443048958074,6.606557377049179,9.775,4.568482029016624
FIN,0.46896551724137936,0.14285714285714285,0.03079233718607366,0.18748705010665057,0.01639344262295082,0.0,0.08766895037331099
GTM,2.426103944430663,5.111338234809271,2.231985039228933,6.20507620998706,4.836065573770491,9.72,2.021851719893589
GNB,5.606093056589211,6.953727209785368,7.40759706582572,6.646681103885497,5.888608659100461,,6.885975967288749
GIN,5.479024366713526,6.901420988427681,6.597585660249176,8.241736566220334,6.78583438419504,7.7197626383605185,9.495937736739625
GUY,0.22681854516386935,2.100639609640302,1.1235237148911381,1.302220460064794,3.339848675914249,,2.4658765622935905
HTI,6.40166005126933,4.557614321980813,6.703610006133911,4.152342363335199,2.442622950819672,7.710270828576597,5.446889838111725
HND,2.5235535709363544,2.4272361610233757,1.2013948182712426,6.02178059998072,6.350987810004203,8.129999999999999,1.4285468276302034
HUN,0.0,,0.11302548404289325,0.6479674891421664,,0.0,0.2407904575519738
ISL,0.22988505747126453,,0.06815969658416421,,,2.5299999999999994,0.11620243986251616
IRN,0.0,0.7755102040816326,0.6991866647327356,4.056452700966274,,1.3099999999999987,1.0493995177918514
IRQ,0.4919498883651703,1.9153011770136166,0.2285649213142739,4.783133632301359,2.7356031946195873,5.2777123741570175,2.1494165166973356
IRL,0.6781609195402302,0.24489795918367352,0.7986703781157685,0.0,,0.0,0.24088401982394508
ISR,0.0,,0.004457872028517329,1.199917441920221,0.13114754098360656,0.0,0.19843837064959546
ITA,0.4965517241379314,,0.012869321572900105,0.2628163789447978,,0.0,0.1345828442101843
JAM,0.0,1.2482443704460784,1.9849340034845013,,2.5382513661202184,6.49,1.8159120487765317
JPN,0.0,0.8571428571428572,0.06666084765892677,0.06263446807861262,,1.459999999999999,0.09475267075565272
MLT,0.05747126436781613,0.5102040816326531,8.881784197001252e-16,0.7537036694978315,,3.329999999999999,0.4125290645516913
JOR,0.13620689655172402,2.178019188289209,0.2554695540963685,2.8137908129615354,0.9012189995796553,8.64,1.1953824180593564
KAZ,0.0251798561151082,1.1789258514391219,0.22307701738591015,0.26398230145700957,1.1475409836065573,4.56,0.8337508340603821
KEN,1.7464483585545363,2.936121459892519,5.456520749620679,8.0301409269634,2.0491803278688523,9.68,3.9030644213496606
KIR,0.557465751536701,4.087781477696087,4.436558062187271,2.0455575384453804,3.4953762084909616,8.50796796304795,5.449115662741008
KWT,0.0,0.7142857142857143,8.881784197001252e-16,5.061319050035978,,9.3,0.7427667103304816
KGZ,0.9686781609195403,1.642379084105371,0.41207502079591407,0.08589362958351214,3.1387137452711222,4.825361004331182,1.5778092768810172
LAO,4.018940709501364,4.653341465827042,1.8967738785425627,6.177020423697894,5.333333333333334,6.588416337769739,3.8116857379088778
LVA,0.05747126436781613,0.14285714285714285,0.5118140133649982,0.5724106838828631,,0.0,0.15568090299907467
LBN,3.616091954022989,3.271059312254789,0.6198827310368955,,0.9836065573770492,6.42,1.7129108842570993
LSO,2.8694396207172197,5.900728627476839,5.821896407841469,6.161136041237118,2.7522068095838588,3.2799999999999994,5.833855837193503
LBR,3.452147247719066,5.978882990999308,7.281355370989132,,5.476881042454813,9.42,7.248961160098246
LBY,2.334099616858238,1.673469387755102,0.769709223149419,,,4.47,2.978044700044385
MHL,0.7471264367816088,5.237051201740794,1.9507647828316772,,,10.0,2.713517448327043
MRT,3.166641858926652,5.080528172496786,4.772710351419612,6.526919940595272,4.666666666666666,9.148418087450995,3.690241505524045
MUS,0.3540229885057471,1.3877551020408163,0.15219579000882533,,,8.92,1.3942507109077542
PRY,1.6981642272388984,0.5799017506841185,0.8608388364584387,3.761679718236911,3.937158469945355,4.575049029691063,1.5814439087762036
PER,1.8940075525786264,1.0684448254261318,1.5231366743455186,4.3623625102796,3.304539722572509,8.56,1.4584224224100224
LTU,0.917241379310345,0.12244897959183676,0.20734847745716234,0.02902362221165683,0.03278688524590164,0.0,0.19792873376066705
LUX,0.0,,0.13379992450264666,,,0.0,0.09196751058430122
MDG,6.834513768295709,5.633774026573473,8.116937770711502,8.02029336443161,7.757250945775535,8.800387671605549,6.425995952690614
MYS,0.537459687422476,4.755102040816327,0.38194201404740724,4.107961554276315,,9.84,0.6747258990312277
MDV,0.028776978417266008,1.7023507302759553,0.16809979201464506,0.5139515344827587,0.36065573770491804,5.030142871237274,0.4338360246937562
MLI,3.4099589294081976,5.552866704032178,5.520899066337846,8.97005751944674,7.183690626313577,7.03949326413508,9.117531523433618
MEX,1.6660258000496155,1.8405097095380962,0.32651510704416076,2.279987371140185,2.132828919714165,4.780219907793919,1.118970079870033
FSM,1.9421455938697318,,1.3190114535550137,,,9.32,2.1968527382576126
MDA,1.4229885057471259,0.653061224489796,1.31777679699122,,,7.71,1.343706113613843
MNG,0.13620689655172402,1.3090402558438563,2.149268997202093,0.5862069137931034,2.0357292980243797,1.7462821040947762,1.2383300249135056
MAR,0.3595881915157526,2.591836734693877,1.2871295964569098,5.974687676680715,2.245901639344262,8.42,1.5365360605737362
MOZ,4.350941315912788,6.0725000824239235,6.936308804781288,,7.934426229508196,9.99,6.109706230061357
NAM,4.268199233716476,3.1428571428571423,4.90138202794433,,,6.129999999999999,3.9792134431423554
NRU,0.0,2.4191421318123374,1.4980872629849749,,1.5046237915090372,3.3999999999999995,0.7621216716279138
NPL,0.98980608616555,3.0922158847383865,1.952129283353935,1.8120285132446665,5.721311475409835,5.668366777245942,2.5401870974514487
NLD,0.8689655172413803,0.12244897959183676,0.13070456343279435,0.15698673850611577,,0.0,0.25646452939658815
NZL,0.7839080459770121,,8.881784197001252e-16,0.8275105325799156,,2.009999999999999,0.3301867408701167
NER,4.971697814162463,7.346724473311134,8.249461123457715,9.203875893040705,10.0,9.58,10.0
NOR,0.05747126436781613,,0.10893019217083655,0.13621877369127683,0.0,0.0,0.09394270979327166
OMN,0.0,2.428571428571429,0.4953969545321086,3.9593433580900417,,9.87,0.9105505421687641
PAK,1.679933294743515,6.331377138900795,2.056789181620261,6.088167349870176,3.0,8.26340390399194,5.786157816557042
PAN,1.663535378593677,2.6530612244897958,0.978793967007924,7.948695935701062,0.33333333333333326,2.329999999999999,1.2025641431587593
POL,0.22988505747126453,0.0,0.8259259143443956,0.2684923975091231,,0.0,0.2965254235443609
PRT,0.0,0.44897959183673475,0.07438949317039967,0.5239706039428705,,0.8499999999999996,0.175987566192147
QAT,0.11494252873563227,1.2648115789126637,0.002931082680810585,1.9009341189735784,0.2786885245901639,9.87,0.46527207298578493
KOR,0.05747126436781613,0.163265306122449,0.01509591182228931,0.024219011005602087,,6.470000000000001,0.13507212240546884
ROU,2.3586206896551727,1.2244897959183674,0.5275769110587003,1.5517241379310347,1.1311475409836065,0.0,0.5280472370185993
KNA,0.12413793103448256,,0.3893862572282796,,,9.47,1.5063622868609094
LCA,0.0,0.36734693877551017,1.1573953668098802,,,9.49,1.4321039278925611
VCT,0.0,,0.7510432372181137,,,9.88,0.9347762854465429
WSM,0.8341857548444003,2.4836965480861166,1.1112778617384622,0.532139643729648,1.3886086591004623,10.0,1.4480705468070778
TON,0.0,0.9982196432692625,0.9466317362494792,2.4913990923128213,4.045817570407735,10.0,0.8623642749085427
STP,1.6928029989801252,2.6227292209290827,4.498438239382655,2.7511895496796015,3.5130306851618327,8.28,1.2693743555883774
SAU,0.12413793103448256,2.0612244897959187,0.19317637538357366,3.0953240645559155,0.5573770491803278,6.98,0.47972078897722664
SYC,0.22988505747126453,1.0612244897959184,0.19340598896418992,,,9.65,1.3010978732695218
SLE,2.9405330907687643,6.1285153803039805,7.267912206264697,4.727770084940675,5.5287936107608235,7.698849167685818,9.419325659585814
SGP,0.05747126436781613,0.36734693877551017,8.881784197001252e-16,0.03894851082249684,0.01639344262295082,7.22,0.06490046283158304
SVK,0.24827586206896513,,0.15367730326139384,2.013139222797589,,0.0,0.4713209010356248
SVN,0.9931034482758628,,0.12726915821663276,0.4440122403596568,,0.0,0.08292136272740444
SLB,1.9152650293558255,5.877551020408164,6.032114830912067,,3.4918032786885242,,1.9398066942769676
SOM,6.126340996168583,7.336734693877551,6.245226920682934,,,,10.0
ZAF,2.6281877945919128,4.132504698163595,3.280879829823505,3.4460402245678456,0.5901639344262295,2.7000229726567837,3.3703004989216927
ESP,0.22988505747126453,,0.010420759411567282,0.4526400315134147,,4.47,0.17107894000072482
LKA,0.0682833043909703,1.219363027925225,1.1072472995967502,0.5915266766455259,0.8032786885245902,6.39,0.47464566368530264
SUR,2.470943245403677,2.507500576967459,1.4438610234996945,3.363221626541122,3.37389659520807,3.0969144928540446,1.5019669923931014
SWZ,1.5997912015215416,3.2481784313079025,4.445639138616533,,1.771122320302648,8.41,4.421193115797935
SWE,0.1816091954022987,,0.08869668565772493,0.23917524438155258,,0.0,0.10605000327780323
CHE,0.1816091954022987,,0.005585174137447524,,,0.0,0.2550712078317586
SYR,2.9775223499361445,4.654561339883288,1.0043596906798478,,,,1.9403117703168953
TJK,0.0682833043909703,3.738732649764268,1.6467696692602576,0.47496478300341727,1.4262295081967211,6.1353844191672815,2.626730250933138
THA,0.36139846743295,1.84773004516831,0.2104670991459372,0.9803552360906902,2.7868852459016393,3.816141770085683,0.789745912522984
MKD,0.8505747126436786,1.0692360950842374,0.1426107942458336,1.3177690856472535,0.8583438419503993,7.74,0.18559432733988496
TLS,2.622870668982056,6.87310012858132,4.1488721057760936,2.592010445607212,2.272593526691887,5.6237913651136076,4.922767638848097
TGO,2.985874748477081,4.611618476146518,7.474394294879528,5.3960682878770045,5.3532997057587215,2.55,5.768500341419709
TTO,0.5694120565616472,1.7843460485971447,0.8065681995336558,1.8573244998329472,0.7673392181588903,8.19,1.7898088844233697
TUR,0.03956834532374076,0.9183673469387756,0.35227935369675034,1.632535633287926,1.8331231609920133,6.26,1.152674824911076
TKM,0.0,0.78739573373776,0.013881965633911383,0.04622860380465443,0.49999999999999994,4.463566533247806,3.908402261086426
TUV,0.22988505747126453,1.472701196795358,0.6607635879007242,2.890984592183183,0.5321563682219419,10.0,1.8729651933895355
UKR,0.7747126436781618,2.183673469387755,0.5830749603665145,,,0.0,0.6739742096456214
ARE,0.24827586206896513,,0.05093141543557955,2.4122364646509995,,9.98,0.36514611152329585
GBR,0.7448275862068966,0.5102040816326531,0.050051168879249985,0.04146350057501469,0.0,0.0,0.3071601806659589
USA,0.22988505747126453,0.653061224489796,0.022811872740906125,0.7043758191560442,,1.7599999999999998,0.5122862906441203
URY,0.29655172413793096,0.7954732781642544,0.07592029804065259,4.275617499100526,,3.4400000000000004,0.5309043471472972
UZB,0.7448275862068972,1.3813095512841649,0.9060454522505536,3.0910801134611368,2.791509037410677,4.8999999999999995,1.206372231048016
VNM,0.05747126436781613,2.4468036002769447,0.6116245458930027,1.5916754070081156,1.953131567885666,9.86,1.8888475325443148
YEM,7.107279693486589,6.851010517292539,3.939219323982266,,4.336485918453132,,3.8372694450493188
ZWE,2.333518702279556,4.246859648544394,6.125824916107873,4.485049189415607,6.2110130306851605,7.3389171697521505,4.340306233350224
IDN,2.083291987099975,3.2056971415383604,1.7103104458023923,2.453278284625121,2.6721311475409837,5.64,1.947340596988435
MMR,4.404420601449875,5.087781477696087,2.5811937852700386,6.0188252169254755,2.4525010508617067,7.936198113411761,3.784789845638419
PNG,8.513073678987844,6.758333058586925,7.504353663590876,,4.475409836065573,8.66805772762472,3.94401103092183
PHL,2.5111152457344468,4.089594803995912,0.7862795260218949,3.9858662818724597,1.540983606557377,9.01,2.582153089232854
FJI,0.5446360153256711,1.1657709933731166,0.9636035962396209,,2.3406893652795286,8.92,2.8116461333964513
VUT,2.7741048540477964,5.0240677854340445,4.399417159815985,,5.238755779739385,8.71,1.5588983118723394
SEN,1.5775634664682046,4.100557185717583,4.551431303977166,7.1957083715141925,5.270281630937369,6.190086517577361,3.7627770774527822
CUB,0.0,1.3052157858296791,0.6752839097860684,0.43244874218184437,4.819672131147541,9.98,0.6942237180564226
SDN,8.02962962962963,7.020408163265306,6.193139425455364,,4.41025641025641,9.19,4.942638723166002
EGY,0.15821136194492702,2.9186475882760217,0.5155525467423517,5.591502540989926,2.6284153005464477,7.609999999999999,1.633192687167977
SSD,6.236781609195403,5.918367346938776,9.014850471135178,,,8.23,9.871000377595637
DMA,0.5931034482758619,,1.3286852224766004,,,9.93,3.453657797801894
PSE,0.9562143388737292,1.659358412185553,0.2627746527101049,1.0316373189765602,1.9060529634300125,,2.521186149768227
MNE,1.377011494252873,1.2554811908608356,0.14361517289205197,0.6613124462788244,1.3343841950399327,5.67,0.11720815143062496
SRB,0.37241379310344885,0.39965711648148755,0.47249335178462104,0.21549196480239138,1.5405632618747371,6.74,0.3858459135563382
TUN,0.09310344827586192,1.4765586363786225,0.475771910577014,1.9795937601559879,0.4787725935266919,4.005043872020144,1.164370902258489
RUS,0.12413793103448256,,0.6750489057801108,0.08044709657367893,1.0163934426229508,0.0,0.31130429708832613
COL,0.888290746712975,1.5662853186508854,1.304422713723482,2.691296908177172,2.7000840689365275,6.609999999999999,1.0753166180113212
RWA,1.4549560351718624,3.8434604859714483,5.526534986107553,6.245083914171996,0.901639344262295,9.48,3.9144832366779054
TZA,3.2380785027150694,4.61295374369457,7.034609254848976,8.894752984250701,4.770491803278689,4.998778432048461,3.7970449461264812
COD,4.874192370241737,6.651594078665392,9.2458421844552,5.91813660021035,4.1416561580496,9.25,7.280092227582594
UGA,2.284477934893465,4.161831129867133,7.366733739559288,6.15592432783658,7.786885245901639,4.590432088055579,3.7920365894152868
MWI,3.012915185093305,5.248557581352412,6.221711624766044,5.03315231596464,4.756830601092896,4.901588944994959,3.744599108701705
ZMB,2.5272637062763588,5.0032475025551415,6.536910084800669,6.446655976874037,3.3257671290458175,6.450878231213117,4.39218650097872
CMR,3.7013754513630475,4.814018660776104,5.609558331257616,5.454099221328694,4.885245901639344,6.333981801900838,6.676024132187129
TCD,6.539406405909755,4.364264284065808,8.26681845394553,9.468423980073819,9.839007986548971,9.94,10.0
CAF,9.105819482345158,7.73469387755102,9.181280327514392,6.9965224137931035,8.32051282051282,9.51,9.208270468215385
COG,3.329255216516442,3.1224489795918373,6.1272318205382055,4.575235902059384,3.917192097519966,,3.9651100216577824
NGA,6.179112572011356,6.79605024562329,5.242287576000876,4.331877142713836,6.393862967633459,7.840558397420327,10.0
BEN,4.529184238815844,6.104777290560813,7.492931876016371,7.264542337387532,4.677175283732661,9.136871217476841,7.758168788645993
COM,2.3841650817277213,4.3875243150572025,4.6297826124737655,,2.735182849936948,10.0,3.894629054610024
IND,0.6651396124479723,6.413421911575616,1.197467548109642,2.9400124821642186,3.819672131147541,6.485873998692279,2.669809947316554
