iso3,wfp_id,adm0_name,type,hazard,child_population_exposed,child_population_total,population_total,area
TKL,244,Tokelau,Non-Self Governing Territory,air_pollution_pm25_1998-2023,242.56361053729168,627.8181163190854,144.06468052957572,160.97224820719518
ESH,268,Western Sahara,Non-Self Governing Territory,air_pollution_pm25_1998-2023,128063.75651089406,148933.58273003798,547529.5392068358,269174.86478378216
NCL,178,New Caledonia,Non-Self Governing Territory,air_pollution_pm25_1998-2023,54112.75250578525,73125.83032914081,272498.4623400809,18891.230296469937
PYF,55,Clipperton Island,Non-Self Governing Territory,air_pollution_pm25_1998-2023,0.0,0.0,0.0,8.526696581859547
SHN,1019,Saint Helena (Tristan da Cunha),Non-Self Governing Territory,air_pollution_pm25_1998-2023,0.0,0.0,0.0,116.1226554017736
SHN,207,Saint Helena (Ascencion),Non-Self Governing Territory,air_pollution_pm25_1998-2023,0.0,0.0,0.0,97.1350884289023
GIB,95,Gibraltar,Non-Self Governing Territory,air_pollution_pm25_1998-2023,0.0,6320.593065336757,28954.623374146107,5.710687832596464
SHN,1018,Saint Helena,Non-Self Governing Territory,air_pollution_pm25_1998-2023,0.0,854.5941989731933,5201.952557416569,126.8405818350364
SHN,1017,Saint Helena (Gough),Non-Self Governing Territory,air_pollution_pm25_1998-2023,0.0,0.0,0.0,64.09962378487893
ASM,5,American Samoa (USA),Non-Self Governing Territory,air_pollution_pm25_1998-2023,0.0,15601.651859219894,41687.52012967065,202.748091474897
GUM,101,Guam (USA),Non-Self Governing Territory,air_pollution_pm25_1998-2023,0.0,50804.00267047003,161388.81110184646,562.7486391765901
EGY,283,Bi'r Tawīl,Sovereignty unsettled,air_pollution_pm25_1998-2023,250.06046407669783,250.06046407669783,319.10018343581555,1998.4089003031825
xAP,15,Arunachal Pradesh,Sovereignty unsettled,air_pollution_pm25_1998-2023,316063.2954851684,316063.29548516835,978806.0591716912,68252.72719487743
xSK,218,Senkaku Islands,Sovereignty unsettled,air_pollution_pm25_1998-2023,0.0,0.0,0.0,8.123357854598517
GRL,98,Greenland,Self Governing Territory,air_pollution_pm25_1998-2023,0.0,6348.757948759188,26450.71814755746,2148624.3854252947
SDN,282,Hala'ib Triangle,Sovereignty unsettled,air_pollution_pm25_1998-2023,1139.6272031054414,4875.063372722408,12153.392899734525,17753.077925313046
xRI,136,Kuril Islands,Sovereignty unsettled,air_pollution_pm25_1998-2023,1017.6952704132252,3437.7847435544504,15357.129547545395,5102.6773548292485
SSD,286,Ilemi Triangle,Sovereignty unsettled,air_pollution_pm25_1998-2023,2455.25929632516,2455.25929632516,4821.242805503465,3190.509693793944
xAB,102,Abyei,Sovereignty unsettled,air_pollution_pm25_1998-2023,81783.19424488243,81783.19424488243,139480.9492159389,10532.15058212524
xAC,2,Aksai Chin,Sovereignty unsettled,air_pollution_pm25_1998-2023,3357.403476788148,3438.91839999501,13407.303098457278,30447.311975470024
xJK,285,Jammu and Kashmir,Sovereignty unsettled,air_pollution_pm25_1998-2023,4724540.19982455,4724934.213641164,14458628.61989611,186102.46887582933
xJL,1014,Sovereignty unsettled,Sovereignty unsettled,air_pollution_pm25_1998-2023,42824.561327496536,42824.561327496536,120938.25051955314,79.631284206211
xPI,193,Paracel Islands,Sovereignty unsettled,air_pollution_pm25_1998-2023,0.0,86.75689410067656,419.4017738491881,5.36346025680739
xSI,230,Spratly Islands,Sovereignty unsettled,air_pollution_pm25_1998-2023,0.0,0.0,0.0,423.0179234495226
xSR,216,Scarborough Reef,Sovereignty unsettled,air_pollution_pm25_1998-2023,0.0,0.0,0.0,8.86302384076685
MAC,149,Macao,Special Region or Province,air_pollution_pm25_1998-2023,0.0,108701.81989625296,601629.2509929778,34.439080811785814
xxx,52,China/India,Sovereignty unsettled,air_pollution_pm25_1998-2023,732.1433377661688,732.1433377661688,1582.9671273762306,3562.3658314013624
HKG,281,Hong Kong,Special Region or Province,air_pollution_pm25_1998-2023,617469.1477063845,809442.5960541784,6411027.602478379,1084.8957594976969
TWN,288,Taiwan,Special Region or Province,air_pollution_pm25_1998-2023,3166206.2096480336,3311340.06439265,23059969.365839865,36210.78262000028
MUS,160,Mauritius,State,air_pollution_pm25_1998-2023,163213.6240726931,241252.5002748477,1250557.0516809418,2017.4886427642025
TUV,252,Tuvalu,State,air_pollution_pm25_1998-2023,0.0,1057.8208085034776,3724.557499474393,29.66837240783377
KIR,135,Kiribati,State,air_pollution_pm25_1998-2023,169.5850518542762,46429.11075824543,64108.50708895382,1006.5358281370414
MHL,157,Marshall Islands,State,air_pollution_pm25_1998-2023,0.0,14877.589926312074,13860.333306343018,186.68648569009005
BHR,21,Bahrain,State,air_pollution_pm25_1998-2023,134248.9117479031,351371.9022417832,1559487.258334337,790.9579584007078
FSM,163,Micronesia (Federated States of),State,air_pollution_pm25_1998-2023,0.0,37991.46713810709,95360.2642144243,717.0545567858701
WSM,212,Samoa,State,air_pollution_pm25_1998-2023,3063.99599159041,96145.92757028191,198106.55561143183,2887.9415658046646
MDV,154,Maldives,State,air_pollution_pm25_1998-2023,2069.425058326688,119246.1257247496,235630.24717170815,197.1131651169335
PLW,189,Palau,State,air_pollution_pm25_1998-2023,0.0,3752.391871753776,11916.966017979152,469.4384435108686
TON,245,Tonga,State,air_pollution_pm25_1998-2023,2073.879762861352,43452.2968283992,90668.23597512695,723.96107895191
COM,58,Comoros,State,air_pollution_pm25_1998-2023,165283.66399307176,371952.0489351868,802081.9501402348,1659.299068326589
CPV,47,Cape Verde,State,air_pollution_pm25_1998-2023,78325.58511300663,164798.71469963298,501391.8977500117,4078.153153027569
SGP,222,Singapore,State,air_pollution_pm25_1998-2023,585415.9997587457,870627.8539160412,5795190.409203142,747.9141749864709
VUT,277,Vanuatu,State,air_pollution_pm25_1998-2023,59802.38785850696,142171.5434806893,280152.915540792,12269.734845259614
FJI,276,Fiji,State,air_pollution_pm25_1998-2023,190016.6859719592,295252.6335831447,879196.7793796825,18865.96852642295
STP,214,Sao Tome and Principe,State,air_pollution_pm25_1998-2023,20577.195590121144,104882.39297816402,216425.21663955483,999.9585201304658
NRU,173,Nauru,State,air_pollution_pm25_1998-2023,0.0,5079.364073097959,8654.73962886754,21.6918449842264
SLB,225,Solomon Islands,State,air_pollution_pm25_1998-2023,205209.5614370704,347161.46580266824,698704.4064826433,28281.265013409316
AFG,1,Afghanistan,State,air_pollution_pm25_1998-2023,20937690.90259755,20939927.496658742,42006990.539788574,642025.9078794909
AGO,8,Angola,State,air_pollution_pm25_1998-2023,18705698.292859256,18709836.92314364,36705526.6430082,1251863.563263454
ALB,3,Albania,State,air_pollution_pm25_1998-2023,572210.523536456,574038.0505175642,2785087.9997727955,28628.314263722616
SYC,220,Seychelles,State,air_pollution_pm25_1998-2023,1225.6275556418664,30312.675349960988,109848.01660768127,501.426576015133
AND,7,Andorra,State,air_pollution_pm25_1998-2023,12304.924942536496,12304.924942536496,81418.74147483188,463.6885378136676
ARE,255,United Arab Emirates,State,air_pollution_pm25_1998-2023,1927119.4321387275,2031447.7012183263,10654430.703493768,71277.59134875023
ARM,13,Armenia,State,air_pollution_pm25_1998-2023,677214.0219663584,692305.7649314527,2985307.448081244,29681.54773318905
AUT,18,Austria,State,air_pollution_pm25_1998-2023,1561920.6275162469,1562150.013531782,9130600.381000314,83700.17994265241
AZE,19,Azerbaijan,State,air_pollution_pm25_1998-2023,2457267.344921547,2747050.551596869,10305347.07231456,164178.97014582678
BDI,43,Burundi,State,air_pollution_pm25_1998-2023,7244592.5428733565,7250336.507113608,13877839.51055262,26963.24985419607
BEL,27,Belgium,State,air_pollution_pm25_1998-2023,2300200.967760968,2300200.967760968,11730335.285806254,30553.047616360323
BEN,29,Benin,State,air_pollution_pm25_1998-2023,6741623.204979934,6896624.155167938,14286070.048997458,115732.47742187616
BFA,42,Burkina Faso,State,air_pollution_pm25_1998-2023,11451401.233279295,11453005.340204278,23295774.938637994,274290.34740471427
BGD,23,Bangladesh,State,air_pollution_pm25_1998-2023,57724604.88068532,58945359.854905605,172282053.34904954,140022.5530244271
BGR,41,Bulgaria,State,air_pollution_pm25_1998-2023,1112932.337367731,1180648.3503514074,6741985.340096511,110889.0805535334
AUS,17,Australia,State,air_pollution_pm25_1998-2023,3866700.282633188,5528342.125710133,25513814.518884607,7702017.710132445
BIH,34,Bosnia and Herzegovina,State,air_pollution_pm25_1998-2023,515896.40087407257,515900.2682900799,3178220.9781453223,51096.47612528879
BRA,37,Brazil,State,air_pollution_pm25_1998-2023,47263984.25049688,49906109.46469162,207339669.400336,8514806.17016834
BRN,40,Brunei Darussalam,State,air_pollution_pm25_1998-2023,79379.90218561693,114778.39665357309,452552.1935456375,5924.986455325377
BLR,26,Belarus,State,air_pollution_pm25_1998-2023,1791359.6887779378,1792218.359636827,9086125.035881724,206764.72441017028
BTN,31,Bhutan,State,air_pollution_pm25_1998-2023,208366.5742227184,208366.5742227184,789279.2014167488,38753.11920426533
BWA,35,Botswana,State,air_pollution_pm25_1998-2023,937641.6573633356,937762.278315938,2460012.0798487505,579525.9764854849
CAF,49,Central African Republic,State,air_pollution_pm25_1998-2023,2934119.175532818,2934123.2070428585,5180632.931148907,622463.9100744314
CHE,237,Switzerland,State,air_pollution_pm25_1998-2023,1552954.302899743,1593960.862397689,8906052.082603708,41181.70939615641
CHN,53,China,State,air_pollution_pm25_1998-2023,271066942.6584455,279052029.86104435,1408196199.1885152,9344036.317725817
CIV,66,Côte d'Ivoire,State,air_pollution_pm25_1998-2023,14854215.592157545,15023795.128891736,31498581.02338414,323058.62077063817
CMR,45,Cameroon,State,air_pollution_pm25_1998-2023,13758851.81143407,13770790.335552186,28665192.916732945,466922.0754557269
COD,68,Democratic Republic of the Congo,State,air_pollution_pm25_1998-2023,54533631.17326289,56518034.8240952,107520679.36553958,2340088.019952181
COG,59,Congo,State,air_pollution_pm25_1998-2023,2864137.5744051468,2955038.354785084,6206506.644251352,343919.6394265768
CYP,64,Cyprus,State,air_pollution_pm25_1998-2023,188459.1661494802,253506.5784821285,1306885.8992871277,8993.210057517636
CZE,65,Czechia,State,air_pollution_pm25_1998-2023,2026392.149701571,2026392.149701572,10797115.170909977,78611.6859537302
DEU,93,Germany,State,air_pollution_pm25_1998-2023,14009911.735505324,14044142.055686995,84410388.54353914,356493.7969732728
DJI,70,Djibouti,State,air_pollution_pm25_1998-2023,161140.22994624235,409779.4402882336,1121101.3562784237,21758.875636983776
DNK,69,Denmark,State,air_pollution_pm25_1998-2023,945594.4858859353,1128654.178546772,5805348.825645145,42922.16680705659
DZA,4,Algeria,State,air_pollution_pm25_1998-2023,15838484.729869552,16139589.603391144,45535929.88414952,2311380.979304349
EGY,284,Egypt,State,air_pollution_pm25_1998-2023,43061071.047238685,43437953.591449335,114593975.80522698,982488.77150487
ERI,77,Eritrea,State,air_pollution_pm25_1998-2023,1427511.7079605265,1606584.499666615,3486964.7724528024,121294.54508134222
ESP,229,Spain,State,air_pollution_pm25_1998-2023,6350880.266851521,7175342.692773336,44022725.33000858,497699.689187152
EST,78,Estonia,State,air_pollution_pm25_1998-2023,255523.838330752,264505.7840974989,1355890.3274222582,45131.91921091455
ETH,79,Ethiopia,State,air_pollution_pm25_1998-2023,59658065.42963181,60017167.31716954,130475844.22602253,1133677.2361163718
FIN,84,Finland,State,air_pollution_pm25_1998-2023,893130.2899684703,991544.3563497256,5481231.539931241,333448.6332360159
FRA,85,France,State,air_pollution_pm25_1998-2023,13161294.972648278,13297196.415617146,65606885.74593915,547736.3246348397
GAB,89,Gabon,State,air_pollution_pm25_1998-2023,982183.8123189944,1061384.324698356,2481901.429977897,264132.08061689424
GBR,256,United Kingdom of Great Britain & Northern Ireland,State,air_pollution_pm25_1998-2023,13511357.781673228,13877638.68001792,67093213.510258585,243329.36648943552
GEO,92,Georgia,State,air_pollution_pm25_1998-2023,935033.7126538598,936649.800456076,3789540.2679977566,69570.66540794414
GHA,94,Ghana,State,air_pollution_pm25_1998-2023,13379517.852497054,14402609.609146208,33944101.02159335,239787.5906303
GIN,106,Guinea,State,air_pollution_pm25_1998-2023,6946318.07707415,6962287.36771465,14521541.651037283,245763.13279350716
GMB,90,Gambia,State,air_pollution_pm25_1998-2023,1230834.998383052,1289237.894744835,2704730.2334902566,10665.67684317738
GNB,105,Guinea-Bissau,State,air_pollution_pm25_1998-2023,773421.5750246169,991855.9531200428,2159573.759235356,33852.05012984999
GNQ,76,Equatorial Guinea,State,air_pollution_pm25_1998-2023,775227.2218714895,808399.3588703979,1834492.347763331,27110.82763876295
GRC,97,Greece,State,air_pollution_pm25_1998-2023,1453735.1372929912,1614944.8978723926,9640961.847937165,132222.12492995255
GTM,103,Guatemala,State,air_pollution_pm25_1998-2023,6942518.77278406,6957737.932168799,18248624.36506566,109304.74344048691
HRV,62,Croatia,State,air_pollution_pm25_1998-2023,653866.0682946995,663754.4829499393,3787648.900208083,56336.23073094066
HUN,113,Hungary,State,air_pollution_pm25_1998-2023,1697607.4851873997,1702871.456354855,9688358.543239586,92755.78501238594
IDN,272,Indonesia,State,air_pollution_pm25_1998-2023,74376971.82543792,81336242.80827136,274194497.69238394,1899588.102828659
IND,115,India,State,air_pollution_pm25_1998-2023,424744422.74664587,429150837.0289337,1424016519.077471,2985645.402504308
IRL,119,Ireland,State,air_pollution_pm25_1998-2023,1058522.6369232165,1175298.1726323557,5126029.325195856,69575.83856161711
IRN,117,Iran (Islamic Republic of),State,air_pollution_pm25_1998-2023,23896311.36690626,24294847.979221985,90460500.98066571,1679823.9575297283
IRQ,118,Iraq,State,air_pollution_pm25_1998-2023,19684959.45903681,19703403.363175884,45558484.665153936,437198.5093502568
ISL,114,Iceland,State,air_pollution_pm25_1998-2023,51284.07506661691,83771.06825152112,373316.9137436817,102014.92540545702
ISR,121,Israel,State,air_pollution_pm25_1998-2023,2526603.385536225,2536958.6302999053,9132753.896187162,20787.11042747818
ITA,122,Italy,State,air_pollution_pm25_1998-2023,8154734.447057444,8867068.845870715,58822714.11049495,300430.85584006883
JOR,130,Jordan,State,air_pollution_pm25_1998-2023,4258511.621413205,4258511.621413204,11523987.80478274,89203.35931995866
JPN,126,Japan,State,air_pollution_pm25_1998-2023,14984495.412561568,17148792.9227287,120686220.54092196,373522.7108011886
KAZ,132,Kazakhstan,State,air_pollution_pm25_1998-2023,6955689.62851522,7013864.848751668,20544135.46735033,2830727.4695786387
KEN,133,Kenya,State,air_pollution_pm25_1998-2023,23694958.91622789,24625532.7467626,55527033.47588344,585618.8753727536
KGZ,138,Kyrgyzstan,State,air_pollution_pm25_1998-2023,2662344.0600857846,2689821.2431255886,7128243.330953766,198043.110136223
KHM,44,Cambodia,State,air_pollution_pm25_1998-2023,5940296.417683666,6211092.529221758,17474540.400970142,182117.6884937588
KOR,202,Republic of Korea,State,air_pollution_pm25_1998-2023,6404196.633754851,6896494.420032748,51290326.88351894,100564.0518857207
KWT,137,Kuwait,State,air_pollution_pm25_1998-2023,522939.6209546092,1065069.932155687,4806398.575371386,17358.79369537642
LAO,139,Lao People's Democratic Republic,State,air_pollution_pm25_1998-2023,2793566.018676616,2799986.696374424,7773182.864683836,231101.366723768
LBN,141,Lebanon,State,air_pollution_pm25_1998-2023,1848417.4200268,1848615.762826691,5710221.290856774,10219.418455967862
LBR,144,Liberia,State,air_pollution_pm25_1998-2023,2589226.748226634,2595882.198157564,5503269.313599072,96405.7280131736
LBY,145,Libya,State,air_pollution_pm25_1998-2023,2264039.524597556,2369493.4903211654,7084741.747273151,1619285.8650286156
LIE,146,Liechtenstein,State,air_pollution_pm25_1998-2023,6873.413461724143,6873.413461724143,39207.99551816096,159.5582580680112
LKA,231,Sri Lanka,State,air_pollution_pm25_1998-2023,5597947.2448803,6180127.650252736,22673393.6513328,66104.25288865225
LSO,142,Lesotho,State,air_pollution_pm25_1998-2023,953829.4465429004,953829.4465429004,2322762.20800154,30611.93536463149
LTU,147,Lithuania,State,air_pollution_pm25_1998-2023,508279.826901632,509385.6883266349,2866930.8639708417,64995.59072916185
LUX,148,Luxembourg,State,air_pollution_pm25_1998-2023,125867.0302164336,125867.0302164336,665461.0224727879,2587.2489406897025
LVA,140,Latvia,State,air_pollution_pm25_1998-2023,349724.45535756566,352447.47395318083,1873820.8873327945,64267.95864585236
MAR,169,Morocco,State,air_pollution_pm25_1998-2023,11539349.841154302,11625029.329199271,37652728.21499646,414329.6692042816
MCO,166,Monaco,State,air_pollution_pm25_1998-2023,0.0,5262.439017200824,24894.40240119485,2.476360919139991
CAN,46,Canada,State,air_pollution_pm25_1998-2023,6880376.380417228,7173800.156299239,38869036.71435409,9923949.85745081
MDA,165,Moldova,State,air_pollution_pm25_1998-2023,714902.883151246,714905.6482122904,3053511.398903851,33761.248544054055
MDG,150,Madagascar,State,air_pollution_pm25_1998-2023,12932278.602238964,14049899.752839388,30747097.794693783,593960.4430762818
MKD,241,North Macedonia,State,air_pollution_pm25_1998-2023,372072.9239721354,372434.5531768669,1828061.7942779767,25396.86957571389
MEX,162,Mexico,State,air_pollution_pm25_1998-2023,38118207.40695566,38372191.92413432,128401422.60932018,1968176.7215457468
MLI,155,Mali,State,air_pollution_pm25_1998-2023,12871433.115001108,12887973.3377854,24125255.44650243,1258835.9296494112
MLT,156,Malta,State,air_pollution_pm25_1998-2023,32473.91252800324,82026.20114665937,521192.899440352,314.8658581987097
MNE,2647,Montenegro,State,air_pollution_pm25_1998-2023,137307.90075040085,138273.13204878976,622926.3984072178,13874.370851691288
MMR,273,Myanmar,State,air_pollution_pm25_1998-2023,15498345.357337955,15614932.645745547,53615227.438729495,670823.6197973066
MNG,167,Mongolia,State,air_pollution_pm25_1998-2023,1281570.4328148086,1283535.6980812473,3451239.838370319,1560759.7645335875
MOZ,170,Mozambique,State,air_pollution_pm25_1998-2023,16122639.832007429,17344887.783022914,33765765.03042519,789492.8487845617
MWI,152,Malawi,State,air_pollution_pm25_1998-2023,9570785.23001458,10332558.442614015,21364800.04979633,118907.64437502096
MRT,159,Mauritania,State,air_pollution_pm25_1998-2023,2465858.802669525,2509825.9873942863,5054053.021652731,1039572.2016665876
