system:index,adm0_name,child_population_exposed,child_population_total,iso3,label,metric,population_total,ucode,.geo
1,Antarctica,0.0,0.0,ATA,coastal_flood_100yr_jrc_2024,individual,0.0,ATA_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Tokelau,0.0,627.8673086456943,TKL,coastal_flood_100yr_jrc_2024,individual,2014.402919239989,TKL_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Western Sahara,9678.658601465708,148932.15286032428,ESH,coastal_flood_100yr_jrc_2024,individual,565209.8879479027,ESH_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,New Caledonia,2722.530378507916,73125.82198797836,NCL,coastal_flood_100yr_jrc_2024,individual,286214.63240109663,NCL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Clipperton Island,0.0,0.0,PYF,coastal_flood_100yr_jrc_2024,individual,0.0,PYF1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saint Helena (Tristan da Cunha),0.0,0.0,SHN,coastal_flood_100yr_jrc_2024,individual,0.0,SHN2_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saint Helena (Ascencion),0.0,0.0,SHN,coastal_flood_100yr_jrc_2024,individual,0.0,SHN1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Gibraltar,0.0,6320.710476004482,GIB,coastal_flood_100yr_jrc_2024,individual,32201.5256533018,GIB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saint Helena (Gough),0.0,0.0,SHN,coastal_flood_100yr_jrc_2024,individual,0.0,SHN3_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saint Helena,0.0,854.5941989731934,SHN,coastal_flood_100yr_jrc_2024,individual,5199.487445189212,SHN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,American Samoa (USA),0.0,15601.739678215456,ASM,coastal_flood_100yr_jrc_2024,individual,46000.704591681664,ASM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Guam (USA),364.2350747960736,50804.76540056684,GUM,coastal_flood_100yr_jrc_2024,individual,168195.3960321047,GUM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bi'r Tawīl,0.0,250.06046407669783,EGY,coastal_flood_100yr_jrc_2024,individual,293.79977034032345,EGY1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Greenland,4269.357042941148,6348.697077057339,GRL,coastal_flood_100yr_jrc_2024,individual,24878.69900580517,GRL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Arunachal Pradesh,0.0,316064.96065364964,xAP,coastal_flood_100yr_jrc_2024,individual,980113.5056940456,xAP_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Senkaku Islands,0.0,0.0,xSK,coastal_flood_100yr_jrc_2024,individual,0.0,xSK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Kuril Islands,216.22020816040455,3437.7050287807774,xRI,coastal_flood_100yr_jrc_2024,individual,16865.05092428459,xRI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Hala'ib Triangle,169.1020946316421,4875.057169295198,SDN,coastal_flood_100yr_jrc_2024,individual,11277.084853108128,SDN1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Ilemi Triangle,0.0,2455.25929632516,SSD,coastal_flood_100yr_jrc_2024,individual,10208.10353761562,SSD1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Abyei,0.0,81783.25820501274,xAB,coastal_flood_100yr_jrc_2024,individual,119720.69199162384,xAB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Aksai Chin,0.0,3438.9182873868767,xAC,coastal_flood_100yr_jrc_2024,individual,11530.730537227571,xAC_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Jammu and Kashmir,0.0,4724933.949900465,xJK,coastal_flood_100yr_jrc_2024,individual,20485747.790387876,xJK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Sovereignty unsettled,0.0,42830.92723886087,xJL,coastal_flood_100yr_jrc_2024,individual,126896.3835437921,xJL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Paracel Islands,0.0,86.75367717932834,xPI,coastal_flood_100yr_jrc_2024,individual,718.7841394252488,xPI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Spratly Islands,0.0,0.0,xSI,coastal_flood_100yr_jrc_2024,individual,0.0,xSI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Scarborough Reef,0.0,0.0,xSR,coastal_flood_100yr_jrc_2024,individual,0.0,xSR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,China/India,0.0,732.1397838329129,xxx,coastal_flood_100yr_jrc_2024,individual,1414.4381610215464,xxx_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Macao,19309.56939578081,108699.4944399259,MAC,coastal_flood_100yr_jrc_2024,individual,675485.4639482741,MAC_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Taiwan,73318.9218932899,3311341.297345072,TWN,coastal_flood_100yr_jrc_2024,individual,22951965.13887481,TWN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Hong Kong,102748.2950438575,809441.6055902928,HKG,coastal_flood_100yr_jrc_2024,individual,6183639.753265285,HKG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Tuvalu,0.0,1057.7013385510547,TUV,coastal_flood_100yr_jrc_2024,individual,8651.287734135458,TUV_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Mauritius,0.0,241252.58231808024,MUS,coastal_flood_100yr_jrc_2024,individual,1269509.516548764,MUS_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Marshall Islands,5742.749318122864,14877.643699552302,MHL,coastal_flood_100yr_jrc_2024,individual,35250.624957678134,MHL_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Micronesia (Federated States of),346.5372941803653,37924.7463813085,FSM,coastal_flood_100yr_jrc_2024,individual,74632.38108515547,FSM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bahrain,7259.1117526588,351371.9620597632,BHR,coastal_flood_100yr_jrc_2024,individual,1626144.8635632836,BHR_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Maldives,0.0,119246.52362540086,MDV,coastal_flood_100yr_jrc_2024,individual,517002.4335100376,MDV_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Samoa,0.0,96146.131643036,WSM,coastal_flood_100yr_jrc_2024,individual,217323.9894875148,WSM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Palau,65.10023747360833,3752.7172539598414,PLW,coastal_flood_100yr_jrc_2024,individual,16441.508911315985,PLW_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Tonga,0.0,43452.358009875,TON,coastal_flood_100yr_jrc_2024,individual,102129.75091279377,TON_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Cape Verde,0.0,164798.9053214864,CPV,coastal_flood_100yr_jrc_2024,individual,525130.4328958164,CPV_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Comoros,330.1315768383356,371951.8247332141,COM,coastal_flood_100yr_jrc_2024,individual,872397.2660198922,COM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Singapore,116.0395347223748,870626.4561712565,SGP,coastal_flood_100yr_jrc_2024,individual,5852233.383573981,SGP_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Vanuatu,2663.90397823602,142171.90685355084,VUT,coastal_flood_100yr_jrc_2024,individual,327840.8061051406,VUT_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Solomon Islands,10771.21648542583,347162.08529207605,SLB,coastal_flood_100yr_jrc_2024,individual,818142.7822183083,SLB_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Kiribati,8888.115002274513,46430.28375483491,KIR,coastal_flood_100yr_jrc_2024,individual,118671.2676777603,KIR_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Sao Tome and Principe,76.15251863002777,104882.62632270124,STP,coastal_flood_100yr_jrc_2024,individual,236806.29607787565,STP_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Nauru,0.0,5079.383797263859,NRU,coastal_flood_100yr_jrc_2024,individual,11729.090146657814,NRU_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Seychelles,0.0,30313.03863939044,SYC,coastal_flood_100yr_jrc_2024,individual,130170.5676033317,SYC_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Afghanistan,0.0,20939928.25864015,AFG,coastal_flood_100yr_jrc_2024,individual,43192547.64397973,AFG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Angola,15297.348194165155,18709823.373819336,AGO,coastal_flood_100yr_jrc_2024,individual,37701255.67895002,AGO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Albania,26998.85653745075,574037.9040700688,ALB,coastal_flood_100yr_jrc_2024,individual,2778355.4368711337,ALB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Andorra,0.0,12304.974294129464,AND,coastal_flood_100yr_jrc_2024,individual,82330.82880662101,AND_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,United Arab Emirates,122027.65044200906,2031448.605568984,ARE,coastal_flood_100yr_jrc_2024,individual,11153569.119385894,ARE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Armenia,0.0,692305.787131617,ARM,coastal_flood_100yr_jrc_2024,individual,2963678.486713675,ARM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Australia,48840.1659045632,5528345.950146385,AUS,coastal_flood_100yr_jrc_2024,individual,25724882.089805983,AUS_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Austria,0.0,1562149.93922677,AUT,coastal_flood_100yr_jrc_2024,individual,9119032.802397843,AUT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Azerbaijan,0.0,2747050.581568951,AZE,coastal_flood_100yr_jrc_2024,individual,10369513.956688683,AZE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Burundi,0.0,7250337.550081955,BDI,coastal_flood_100yr_jrc_2024,individual,14223057.250658322,BDI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Belgium,82579.35492591008,2300200.930856152,BEL,coastal_flood_100yr_jrc_2024,individual,11759701.21853447,BEL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Benin,3923.970132112503,6896626.551493387,BEN,coastal_flood_100yr_jrc_2024,individual,14654163.478319634,BEN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Burkina Faso,0.0,11453005.70692095,BFA,coastal_flood_100yr_jrc_2024,individual,23816675.84780262,BFA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bangladesh,4074799.746527063,58945359.08994207,BGD,coastal_flood_100yr_jrc_2024,individual,174567266.89636517,BGD_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bulgaria,660.0954093042019,1180648.995917595,BGR,coastal_flood_100yr_jrc_2024,individual,6709026.284452212,BGR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bosnia and Herzegovina,2.9863057964317066,515900.277887394,BIH,coastal_flood_100yr_jrc_2024,individual,3153393.5503652105,BIH_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Belarus,0.0,1792218.354652132,BLR,coastal_flood_100yr_jrc_2024,individual,9027750.519010829,BLR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Brazil,34350.52955639163,49906127.91244721,BRA,coastal_flood_100yr_jrc_2024,individual,208556719.12407264,BRA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Brunei Darussalam,349.40739029087126,114778.61953266422,BRN,coastal_flood_100yr_jrc_2024,individual,462333.0702616593,BRN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bhutan,0.0,208366.6380328168,BTN,coastal_flood_100yr_jrc_2024,individual,799441.1570141243,BTN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Botswana,0.0,937762.5431938886,BWA,coastal_flood_100yr_jrc_2024,individual,2496911.706642595,BWA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Central African Republic,0.0,2934123.499762392,CAF,coastal_flood_100yr_jrc_2024,individual,5353416.654276031,CAF_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Fiji,20309.288899634037,295252.3461195602,FJI,coastal_flood_100yr_jrc_2024,individual,925003.7051756833,FJI_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Switzerland,0.0,1593960.9250621772,CHE,coastal_flood_100yr_jrc_2024,individual,8953140.846059235,CHE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,China,14554810.963986885,279052064.280661,CHN,coastal_flood_100yr_jrc_2024,individual,1405071924.5380857,CHN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Côte d'Ivoire,1419.8235469885335,14900678.39864889,CIV,coastal_flood_100yr_jrc_2024,individual,32072094.735930543,CIV_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Cameroon,9506.712268220675,13770788.427890498,CMR,coastal_flood_100yr_jrc_2024,individual,29332113.82888495,CMR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Congo,937.03270962846,3130397.4343414977,COG,coastal_flood_100yr_jrc_2024,individual,6690398.112859013,COG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Cyprus,386.6231153747649,253506.76707591285,CYP,coastal_flood_100yr_jrc_2024,individual,1342648.7569328167,CYP_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Czechia,0.0,2026392.2315752676,CZE,coastal_flood_100yr_jrc_2024,individual,10683474.962496236,CZE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Germany,196261.2114877117,14044141.869071295,DEU,coastal_flood_100yr_jrc_2024,individual,84120248.70418309,DEU_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Djibouti,1494.393702238798,409780.13945537305,DJI,coastal_flood_100yr_jrc_2024,individual,1170477.144230823,DJI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Denmark,30760.30406595591,1128653.7472335051,DNK,coastal_flood_100yr_jrc_2024,individual,5868649.37183858,DNK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Algeria,152.484000362223,16139585.714220963,DZA,coastal_flood_100yr_jrc_2024,individual,46158531.14619261,DZA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Egypt,1106889.706053889,43437944.57643192,EGY,coastal_flood_100yr_jrc_2024,individual,116569061.20261964,EGY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Eritrea,1974.9061206653716,1606585.0977603311,ERI,coastal_flood_100yr_jrc_2024,individual,3564048.144891737,ERI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Spain,9015.992687583024,7175349.100365572,ESP,coastal_flood_100yr_jrc_2024,individual,43928499.188247696,ESP_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Estonia,232.0930933503223,264505.659650577,EST,coastal_flood_100yr_jrc_2024,individual,1348993.77922288,EST_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Ethiopia,0.0,60017170.64198312,ETH,coastal_flood_100yr_jrc_2024,individual,133865331.8185741,ETH_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Finland,6512.959989196183,991544.5285981252,FIN,coastal_flood_100yr_jrc_2024,individual,5462833.551123548,FIN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,France,115428.2256468526,13297197.128667234,FRA,coastal_flood_100yr_jrc_2024,individual,65689598.28988016,FRA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Gabon,4456.313893592916,1061384.0858916156,GAB,coastal_flood_100yr_jrc_2024,individual,2565849.189294086,GAB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,United Kingdom of Great Britain & Northern Ireland,303794.162453984,14115324.795044713,GBR,coastal_flood_100yr_jrc_2024,individual,68804609.85761267,GBR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Canada,26202.371218346914,7173800.28800218,CAN,coastal_flood_100yr_jrc_2024,individual,39291112.15721873,CAN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Ghana,14327.520176336477,14402613.030849231,GHA,coastal_flood_100yr_jrc_2024,individual,34722591.528338306,GHA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Georgia,7487.158884043207,936649.6132972818,GEO,coastal_flood_100yr_jrc_2024,individual,3803410.539499333,GEO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Gambia,2666.916708520522,1289238.0794210085,GMB,coastal_flood_100yr_jrc_2024,individual,2803084.2131624552,GMB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Guinea,21483.34811245532,6962291.546171894,GIN,coastal_flood_100yr_jrc_2024,individual,14927275.65951966,GIN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Guinea-Bissau,2087.422666996717,991856.1649239308,GNB,coastal_flood_100yr_jrc_2024,individual,2218313.064871852,GNB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Equatorial Guinea,1166.0216491222382,808399.3872360459,GNQ,coastal_flood_100yr_jrc_2024,individual,1911786.575354482,GNQ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Guatemala,4802.911938013925,6957738.637796384,GTM,coastal_flood_100yr_jrc_2024,individual,18547678.078881186,GTM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Croatia,3126.4869309900105,663754.5345191102,HRV,coastal_flood_100yr_jrc_2024,individual,3810326.171633632,HRV_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Hungary,0.0,1702871.4763771298,HUN,coastal_flood_100yr_jrc_2024,individual,9662898.163213449,HUN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,India,444338.9089145434,429150828.8674491,IND,coastal_flood_100yr_jrc_2024,individual,1436693628.489432,IND_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Ireland,14253.573305588883,1175300.8425827087,IRL,coastal_flood_100yr_jrc_2024,individual,5211020.7750814045,IRL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Iran (Islamic Republic of),223095.01396387749,24294847.44521033,IRN,coastal_flood_100yr_jrc_2024,individual,91387495.85819854,IRN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Greece,7317.851477221764,1614945.1037811518,GRC,coastal_flood_100yr_jrc_2024,individual,9541676.373192895,GRC_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Iraq,34232.4883044953,19703403.425737705,IRQ,coastal_flood_100yr_jrc_2024,individual,46512831.09963537,IRQ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Iceland,4286.677509838657,83770.97085460695,ISL,coastal_flood_100yr_jrc_2024,individual,388235.46417850495,ISL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Israel,408.6017305906862,2536960.733689767,ISR,coastal_flood_100yr_jrc_2024,individual,8345922.211769295,ISR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Italy,55124.261411274616,8563152.214709003,ITA,coastal_flood_100yr_jrc_2024,individual,57072083.1171748,ITA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Jordan,38.68585395812988,4258510.9681070605,JOR,coastal_flood_100yr_jrc_2024,individual,11574048.28526966,JOR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Kazakhstan,0.0,7013866.389906544,KAZ,coastal_flood_100yr_jrc_2024,individual,20720152.55243857,KAZ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Japan,2430370.967351864,17148789.556950502,JPN,coastal_flood_100yr_jrc_2024,individual,119681382.7734627,JPN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Kenya,3668.3484877041774,24625541.155467797,KEN,coastal_flood_100yr_jrc_2024,individual,56616451.88856978,KEN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Kyrgyzstan,0.0,2689820.278382778,KGZ,coastal_flood_100yr_jrc_2024,individual,7233254.2844805885,KGZ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Cambodia,6131.930130256731,6211089.964683077,KHM,coastal_flood_100yr_jrc_2024,individual,17670315.610897765,KHM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Kuwait,18635.99376645009,1065068.3460392505,KWT,coastal_flood_100yr_jrc_2024,individual,4936154.942841173,KWT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Lao People's Democratic Republic,0.0,2799987.1140917307,LAO,coastal_flood_100yr_jrc_2024,individual,7861810.792928726,LAO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Republic of Korea,74559.72078187297,6896494.587523081,KOR,coastal_flood_100yr_jrc_2024,individual,51476245.00681412,KOR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Liberia,3975.327422023751,2595879.820217765,LBR,coastal_flood_100yr_jrc_2024,individual,5665582.56214787,LBR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Lebanon,2806.6967927361065,1848615.048635474,LBN,coastal_flood_100yr_jrc_2024,individual,5825836.415635126,LBN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Liechtenstein,0.0,6873.422696057827,LIE,coastal_flood_100yr_jrc_2024,individual,39909.93136250223,LIE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Libya,21813.705768167987,2369492.105362723,LBY,coastal_flood_100yr_jrc_2024,individual,7148612.037903517,LBY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Sri Lanka,5290.243682600558,6180113.357765453,LKA,coastal_flood_100yr_jrc_2024,individual,23115997.319453653,LKA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Lesotho,0.0,953829.1977431072,LSO,coastal_flood_100yr_jrc_2024,individual,2351382.332985815,LSO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Lithuania,1075.9627160000523,509385.680111388,LTU,coastal_flood_100yr_jrc_2024,individual,2851458.427075914,LTU_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Luxembourg,0.0,125866.9887241742,LUX,coastal_flood_100yr_jrc_2024,individual,674031.2536206517,LUX_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Latvia,1140.8122912693598,352447.46257004794,LVA,coastal_flood_100yr_jrc_2024,individual,1858075.8576224009,LVA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Monaco,0.9540239870548248,5262.172679340991,MCO,coastal_flood_100yr_jrc_2024,individual,33357.587730310894,MCO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Moldova,0.0,714905.6677419611,MDA,coastal_flood_100yr_jrc_2024,individual,3016893.9870294174,MDA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Morocco,13187.3805824093,11625029.477329347,MAR,coastal_flood_100yr_jrc_2024,individual,38009015.489945605,MAR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Madagascar,319254.6925971603,14049904.0771971,MDG,coastal_flood_100yr_jrc_2024,individual,31255422.092232056,MDG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,North Macedonia,0.0,372434.55389776087,MKD,coastal_flood_100yr_jrc_2024,individual,1818584.309032752,MKD_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Mexico,133895.03363556223,38372191.30055467,MEX,coastal_flood_100yr_jrc_2024,individual,129465813.3708989,MEX_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Mali,0.0,12887972.354293937,MLI,coastal_flood_100yr_jrc_2024,individual,24869878.05413317,MLI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Malta,61.235482290387154,82026.2627163317,MLT,coastal_flood_100yr_jrc_2024,individual,533776.3433754911,MLT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Montenegro,1195.0975060964838,138273.07227677407,MNE,coastal_flood_100yr_jrc_2024,individual,623520.9604529006,MNE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Mongolia,0.0,1283535.866015038,MNG,coastal_flood_100yr_jrc_2024,individual,3494385.744797007,MNG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Indonesia,535580.9088183199,81336232.52228947,IDN,coastal_flood_100yr_jrc_2024,individual,276192560.2938372,IDN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Myanmar,971393.8212491326,15614930.153706713,MMR,coastal_flood_100yr_jrc_2024,individual,53988364.14515358,MMR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Mozambique,83590.95289014725,17344888.41958043,MOZ,coastal_flood_100yr_jrc_2024,individual,34690023.38739015,MOZ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Mauritania,10642.089463522803,2509825.4529448696,MRT,coastal_flood_100yr_jrc_2024,individual,5207679.240215155,MRT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Malawi,0.0,10332555.0201367,MWI,coastal_flood_100yr_jrc_2024,individual,21922468.45085884,MWI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Malaysia,48089.044914235055,8962776.253312737,MYS,coastal_flood_100yr_jrc_2024,individual,34013024.751081154,MYS_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Namibia,529.3657847080613,1268275.5030238384,NAM,coastal_flood_100yr_jrc_2024,individual,3015530.570946372,NAM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
