system:index,adm0_name,child_population_exposed,child_population_total,iso3,label,metric,population_total,ucode,.geo
1,Niger,0.0,14400385.304470504,NER,coastal_flood_100yr_jrc_2024,individual,27664968.69242891,NER_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Nigeria,210293.611163326,110642667.47399998,NGA,coastal_flood_100yr_jrc_2024,individual,234509978.57678303,NGA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Netherlands,1570168.391705357,3317680.197755831,NLD,coastal_flood_100yr_jrc_2024,individual,18189312.86858362,NLD_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Nepal,0.0,10250378.59614731,NPL,coastal_flood_100yr_jrc_2024,individual,29048805.511918865,NPL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Oman,13860.477216117211,1390450.1338104506,OMN,coastal_flood_100yr_jrc_2024,individual,5133564.406785317,OMN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Norway,12854.270895874475,1015529.5207430264,NOR,coastal_flood_100yr_jrc_2024,individual,5150245.329950679,NOR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Pakistan,48970.55881613633,107750534.87988149,PAK,coastal_flood_100yr_jrc_2024,individual,246860237.4658652,PAK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Papua New Guinea,33710.57699229196,3771706.389600837,PNG,coastal_flood_100yr_jrc_2024,individual,9745315.430255478,PNG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Poland,28931.776247213988,6980330.729857893,POL,coastal_flood_100yr_jrc_2024,individual,38209876.80117192,POL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Democratic People's Republic of Korea,113636.72768508313,5968306.198428074,PRK,coastal_flood_100yr_jrc_2024,individual,26505524.362060323,PRK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Portugal,6037.84436019017,1561448.9023513182,PRT,coastal_flood_100yr_jrc_2024,individual,9872422.349489847,PRT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,State of Palestine,7.054807960987091,2443371.1349635543,PSE,coastal_flood_100yr_jrc_2024,individual,5543124.9888300495,PSE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Qatar,581.0538632216158,525150.8783867318,QAT,coastal_flood_100yr_jrc_2024,individual,3084226.821110274,QAT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Romania,1879.1064488080071,3678230.906891302,ROU,coastal_flood_100yr_jrc_2024,individual,18959326.7994727,ROU_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,New Zealand,2823.0229154797803,1048361.4652274218,NZL,coastal_flood_100yr_jrc_2024,individual,4800487.115226255,NZL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Rwanda,0.0,6267133.853534973,RWA,coastal_flood_100yr_jrc_2024,individual,14404122.7721868,RWA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saudi Arabia,35350.75206743981,9337857.170116987,SAU,coastal_flood_100yr_jrc_2024,individual,33625677.97988395,SAU_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Sudan,268.64469039440155,23464057.648403365,SDN,coastal_flood_100yr_jrc_2024,individual,50712308.79081087,SDN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Senegal,26531.77289406304,8270843.030845256,SEN,coastal_flood_100yr_jrc_2024,individual,18693636.26715158,SEN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Sierra Leone,9871.360884371135,3843550.270947567,SLE,coastal_flood_100yr_jrc_2024,individual,8720255.640988292,SLE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,El Salvador,4519.099635645747,1913990.245657472,SLV,coastal_flood_100yr_jrc_2024,individual,6348613.084124337,SLV_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,San Marino,0.0,5134.839368900758,SMR,coastal_flood_100yr_jrc_2024,individual,33032.59589164911,SMR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Somalia,24840.63338394463,9019756.77257736,SOM,coastal_flood_100yr_jrc_2024,individual,17498659.046882592,SOM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Serbia,0.0,1176150.7895346875,SRB,coastal_flood_100yr_jrc_2024,individual,8392829.87918763,SRB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,South Sudan,0.0,5568108.674484453,SSD,coastal_flood_100yr_jrc_2024,individual,11997147.232855164,SSD_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Slovakia,0.0,1043142.8120565324,SVK,coastal_flood_100yr_jrc_2024,individual,5492552.921385191,SVK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Slovenia,716.7493163013146,375673.3899755801,SVN,coastal_flood_100yr_jrc_2024,individual,2116098.987931288,SVN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Sweden,15138.785306102553,2075466.44221669,SWE,coastal_flood_100yr_jrc_2024,individual,10144677.54285388,SWE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Eswatini,0.0,493250.13384263153,SWZ,coastal_flood_100yr_jrc_2024,individual,1250704.1462051934,SWZ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Syrian Arab Republic,1815.08272636123,8929441.744621102,SYR,coastal_flood_100yr_jrc_2024,individual,25222330.598576225,SYR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Philippines,1079837.9343026974,38920931.77695848,PHL,coastal_flood_100yr_jrc_2024,individual,115095381.77044018,PHL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Chad,0.0,10563113.034533042,TCD,coastal_flood_100yr_jrc_2024,individual,20759163.84352589,TCD_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Togo,1212.1834515929222,4352985.299773386,TGO,coastal_flood_100yr_jrc_2024,individual,9622692.936409391,TGO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Thailand,40453.4816977123,13239541.746508565,THA,coastal_flood_100yr_jrc_2024,individual,71268203.00909597,THA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Tajikistan,0.0,4387147.080111413,TJK,coastal_flood_100yr_jrc_2024,individual,10717321.090642806,TJK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Turkmenistan,5738.204843554805,2721094.742285788,TKM,coastal_flood_100yr_jrc_2024,individual,7647564.846305899,TKM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Timor-Leste,1564.9508308498189,566005.1713833066,TLS,coastal_flood_100yr_jrc_2024,individual,1408086.2265590555,TLS_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Republic of Türkiye,17636.86721235828,22274944.93565629,TUR,coastal_flood_100yr_jrc_2024,individual,85785617.2848587,TUR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,United Republic of Tanzania,7387.378974262625,33009937.92392438,TZA,coastal_flood_100yr_jrc_2024,individual,68673700.5365034,TZA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Tunisia,56707.51135543026,3505063.2761439867,TUN,coastal_flood_100yr_jrc_2024,individual,12304324.136928272,TUN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Uganda,0.0,25129256.371462,UGA,coastal_flood_100yr_jrc_2024,individual,50688303.796579696,UGA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Ukraine,14405.66928131158,6430336.573377428,UKR,coastal_flood_100yr_jrc_2024,individual,37885422.83936587,UKR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Uzbekistan,0.0,12807243.229509551,UZB,coastal_flood_100yr_jrc_2024,individual,36572748.3126678,UZB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Holy See,0.0,20.2153013827754,VAT,coastal_flood_100yr_jrc_2024,individual,131.73724048090915,VAT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Viet Nam,4639410.213162141,27692216.00641283,VNM,coastal_flood_100yr_jrc_2024,individual,99894739.48907052,VNM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Yemen,34264.83971358836,18647027.325538613,YEM,coastal_flood_100yr_jrc_2024,individual,40360482.89874918,YEM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,South Africa,7243.535863995785,19551223.251382623,ZAF,coastal_flood_100yr_jrc_2024,individual,63613764.53148368,ZAF_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Zambia,0.0,10196836.222531496,ZMB,coastal_flood_100yr_jrc_2024,individual,21538786.60643212,ZMB_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Zimbabwe,0.0,7945013.091549871,ZWE,coastal_flood_100yr_jrc_2024,individual,16812102.704919368,ZWE_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Cook Islands,0.0,3888.4588609930047,COK,coastal_flood_100yr_jrc_2024,individual,12697.508863598989,COK_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Niue,0.0,327.64300876109326,NIU,coastal_flood_100yr_jrc_2024,individual,1189.0574526880887,NIU_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Ashmore and Cartier Islands,0.0,0.0,AUS,coastal_flood_100yr_jrc_2024,individual,0.0,AUS1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Christmas Island,0.0,140.59407666868145,CXR,coastal_flood_100yr_jrc_2024,individual,712.628852106178,CXR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Norfolk Island,0.0,414.3523831273786,NFK,coastal_flood_100yr_jrc_2024,individual,2298.7123070043035,NFK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Cocos (Keeling) Islands,0.0,83.37367249598591,CCK,coastal_flood_100yr_jrc_2024,individual,378.7584348503264,CCK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Faroe Islands,0.0,10615.225065669125,FRO,coastal_flood_100yr_jrc_2024,individual,44821.09472368454,FRO_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Canary Islands,817.3320276284358,310648.12949027726,ESP,coastal_flood_100yr_jrc_2024,individual,2103964.807616855,ESP1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Åland Islands,0.0,0.0,ALA,coastal_flood_100yr_jrc_2024,individual,24777.20541056649,ALA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bassas da India,0.0,0.0,ATF,coastal_flood_100yr_jrc_2024,individual,0.0,ATF1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saint Pierre et Miquelon,55.66222411673516,439.23450450934473,SPM,coastal_flood_100yr_jrc_2024,individual,2362.615646703863,SPM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,French Southern Territories,0.0,0.0,ATF,coastal_flood_100yr_jrc_2024,individual,0.0,ATF_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Juan de Nova Island,0.0,0.0,ATF,coastal_flood_100yr_jrc_2024,individual,0.0,ATF3_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Tromelin Island,0.0,0.0,xFR,coastal_flood_100yr_jrc_2024,individual,0.0,xFR1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Réunion,0.0,224526.9536311705,REU,coastal_flood_100yr_jrc_2024,individual,880142.564459588,REU_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Europa Island,0.0,0.0,ATF,coastal_flood_100yr_jrc_2024,individual,0.0,ATF2_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Wallis and Futuna,0.0,2144.565710117026,WLF,coastal_flood_100yr_jrc_2024,individual,7930.102045934225,WLF_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Glorioso Islands,0.0,0.0,xFR,coastal_flood_100yr_jrc_2024,individual,0.0,xFR2_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Mayotte,136.38555576838553,147636.55698512087,MYT,coastal_flood_100yr_jrc_2024,individual,296796.0090054756,MYT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Guernsey,1825.090794853429,10821.874320624418,GGY,coastal_flood_100yr_jrc_2024,individual,63540.05934801399,GGY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Chagos Archipelagio,0.0,0.0,IOT,coastal_flood_100yr_jrc_2024,individual,0.0,IOT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Isle of Man,322.5915223378688,14797.945172765312,IMN,coastal_flood_100yr_jrc_2024,individual,83814.79560058776,IMN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Jersey,1087.9942780542187,17124.37089554569,JEY,coastal_flood_100yr_jrc_2024,individual,98200.13389473864,JEY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Akrotiri,135.990505303198,1854.419013803475,xUK,coastal_flood_100yr_jrc_2024,individual,10188.255714773237,xUK1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Dekelia,13.33433617934466,1565.515852808929,xUK,coastal_flood_100yr_jrc_2024,individual,10559.438534312458,xUK2_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Svalbard and Jan Mayen Islands,0.0,2.010558001638856,SJM,coastal_flood_100yr_jrc_2024,individual,7.725986971054226,SJM_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Madeira Islands,0.883276016684249,39285.62934794784,PRT,coastal_flood_100yr_jrc_2024,individual,251218.44590107456,PRT2_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Azores Islands,0.0,40677.16474671715,PRT,coastal_flood_100yr_jrc_2024,individual,228946.2313391533,PRT1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Palmyra Atoll,0.0,0.0,UMI,coastal_flood_100yr_jrc_2024,individual,0.0,UMI8_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Jarvis Island,0.0,0.0,UMI,coastal_flood_100yr_jrc_2024,individual,0.0,UMI4_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Howland Island,0.0,0.0,UMI,coastal_flood_100yr_jrc_2024,individual,0.0,UMI3_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Baker Island,0.0,0.0,UMI,coastal_flood_100yr_jrc_2024,individual,0.0,UMI1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Midway Islands,0.0,0.0,UMI,coastal_flood_100yr_jrc_2024,individual,0.0,UMI7_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Northern Mariana Is. (USA),711.9564732281142,12205.081372944836,MNP,coastal_flood_100yr_jrc_2024,individual,43853.02309760934,MNP_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Kingman Reef,0.0,0.0,UMI,coastal_flood_100yr_jrc_2024,individual,0.0,UMI6_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Johnston Atoll,0.0,0.0,UMI,coastal_flood_100yr_jrc_2024,individual,0.0,UMI5_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Wake Island,0.0,0.0,UMI,coastal_flood_100yr_jrc_2024,individual,0.0,UMI2_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,United States of America,899230.7503535264,72972657.44150259,USA,coastal_flood_100yr_jrc_2024,individual,343879554.00653434,USA_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Pitcairn,0.0,5.132757997140288,PCN,coastal_flood_100yr_jrc_2024,individual,20.731849044561383,PCN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,French Polynesia,0.0,65455.06041187306,PYF,coastal_flood_100yr_jrc_2024,individual,272391.8205862327,PYF_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Falkland Islands (Malvinas),2.121643016615053,208.02953728187796,FLK,coastal_flood_100yr_jrc_2024,individual,1511.6841133517055,FLK_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bolivia (Plurinational State of),0.0,4394807.034773859,BOL,coastal_flood_100yr_jrc_2024,individual,12462781.84426856,BOL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Belize,2857.40272286474,133344.25010298338,BLZ,coastal_flood_100yr_jrc_2024,individual,418861.4409020295,BLZ_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Suriname,218.4757622918696,195175.26338474688,SUR,coastal_flood_100yr_jrc_2024,individual,635533.4408944768,SUR_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Paraguay,0.0,2361026.469284488,PRY,coastal_flood_100yr_jrc_2024,individual,7073822.634970926,PRY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Ecuador,12139.311216751936,5412108.9893188495,ECU,coastal_flood_100yr_jrc_2024,individual,18204916.31251692,ECU_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Argentina,6939.179505068607,11994305.837124825,ARG,coastal_flood_100yr_jrc_2024,individual,45306751.73031677,ARG_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Nicaragua,7614.558398409308,2382957.7264003563,NIC,coastal_flood_100yr_jrc_2024,individual,6958357.865367682,NIC_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Guyana,16401.203857745102,281356.21398080897,GUY,coastal_flood_100yr_jrc_2024,individual,816238.5896317638,GUY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Honduras,5556.371066934429,3943857.494183983,HND,coastal_flood_100yr_jrc_2024,individual,10910642.178522486,HND_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Russian Federation,33248.434195093694,29912258.795883525,RUS,coastal_flood_100yr_jrc_2024,individual,143722899.18520805,RUS_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Panama,13053.96103832328,1320560.7124951663,PAN,coastal_flood_100yr_jrc_2024,individual,4476296.292283583,PAN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Costa Rica,2353.2568134905823,1191441.101432738,CRI,coastal_flood_100yr_jrc_2024,individual,5143657.414913915,CRI_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Peru,4699.6922999656645,9874600.267481511,PER,coastal_flood_100yr_jrc_2024,individual,33678504.92866918,PER_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Uruguay,1198.4749949655238,767231.5871512562,URY,coastal_flood_100yr_jrc_2024,individual,3375017.184474811,URY_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Venezuela,65795.35821810365,8674827.144440852,VEN,coastal_flood_100yr_jrc_2024,individual,27713364.12997104,VEN_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Colombia,37665.01798390083,13013572.92927575,COL,coastal_flood_100yr_jrc_2024,individual,52591011.46214682,COL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bouvet Island,0.0,0.0,BVT,coastal_flood_100yr_jrc_2024,individual,0.0,BVT_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bird Island,0.0,0.0,VEN,coastal_flood_100yr_jrc_2024,individual,0.0,VEN1_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Heard Island and McDonald Islands,0.0,0.0,HMD,coastal_flood_100yr_jrc_2024,individual,0.0,HMD_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,South Georgia and the South Sandwich Islands,0.0,0.0,SGS,coastal_flood_100yr_jrc_2024,individual,0.0,SGS_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,French Guiana,0.0,112483.15798239484,GUF,coastal_flood_100yr_jrc_2024,individual,308026.1907314559,GUF_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Navassa Island,0.0,0.0,UMI,coastal_flood_100yr_jrc_2024,individual,0.0,UMI9_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bermuda,0.0,10712.802548956824,BMU,coastal_flood_100yr_jrc_2024,individual,63380.9451349286,BMU_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,British Virgin Islands,0.0,7297.896157653256,VGB,coastal_flood_100yr_jrc_2024,individual,39417.32688696719,VGB_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Anguilla,50.18997323606163,3104.6121367841224,AIA,coastal_flood_100yr_jrc_2024,individual,14591.300794211462,AIA_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Cayman Islands,894.6763622630388,14032.561219903228,CYM,coastal_flood_100yr_jrc_2024,individual,74099.75720171208,CYM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Montserrat,0.0,885.0043382773579,MSR,coastal_flood_100yr_jrc_2024,individual,4367.136949149843,MSR_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,United States Virgin Islands (USA),22.351624930277467,17118.03338250821,VIR,coastal_flood_100yr_jrc_2024,individual,84278.46327431768,VIR_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Turks and Caicos Islands,144.42235954850912,9008.879158962627,TCA,coastal_flood_100yr_jrc_2024,individual,46566.8659558862,TCA_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Dominican Republic,16211.912588879466,3629210.128451305,DOM,coastal_flood_100yr_jrc_2024,individual,11470773.86106118,DOM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Barbados,43.31977090239525,59721.358592386925,BRB,coastal_flood_100yr_jrc_2024,individual,282247.2240022148,BRB_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saint Kitts and Nevis,6.403572998940945,10365.947042863572,KNA,coastal_flood_100yr_jrc_2024,individual,46716.49473751783,KNA_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Grenada,93.57485802844168,28110.055764179357,GRD,coastal_flood_100yr_jrc_2024,individual,116855.33684223986,GRD_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saint Vincent and the Grenadines,44.84430187184583,26028.396926756588,VCT,coastal_flood_100yr_jrc_2024,individual,99918.61239491215,VCT_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Chile,1298.185956915957,4013978.5885366574,CHL,coastal_flood_100yr_jrc_2024,individual,19386377.0242381,CHL_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Trinidad and Tobago,372.7508951872587,325947.18566046434,TTO,coastal_flood_100yr_jrc_2024,individual,1508765.452660754,TTO_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Dominica,14.393996190279722,14477.017555176082,DMA,coastal_flood_100yr_jrc_2024,individual,65763.86149308099,DMA_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Antigua and Barbuda,298.0669524613768,20623.84209410938,ATG,coastal_flood_100yr_jrc_2024,individual,93740.68953507904,ATG_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bahamas,3319.9303270233795,89094.08102010393,BHS,coastal_flood_100yr_jrc_2024,individual,400557.0109721175,BHS_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Jamaica,5447.376153553836,670250.6314445391,JAM,coastal_flood_100yr_jrc_2024,individual,2837090.2043390777,JAM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saint Lucia,60.21370792388916,39041.766784662,LCA,coastal_flood_100yr_jrc_2024,individual,179662.87497699447,LCA_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Haiti,7459.372866131365,4371987.8227432445,HTI,coastal_flood_100yr_jrc_2024,individual,11825101.171289962,HTI_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Guadeloupe,819.8928838614374,76351.78934353044,GLP,coastal_flood_100yr_jrc_2024,individual,373724.3754355189,GLP_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Puerto Rico (USA),3531.2528706777043,497753.8592121909,PRI,coastal_flood_100yr_jrc_2024,individual,3240010.9310040367,PRI_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Bonaire,129.6386221535504,4758.103803793846,BES,coastal_flood_100yr_jrc_2024,individual,25781.858422584544,BES3_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saba,0.0,335.72229135791764,BES,coastal_flood_100yr_jrc_2024,individual,2089.9751752839,BES1_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Curaçao,4.063124095089734,34128.4444534915,CUW,coastal_flood_100yr_jrc_2024,individual,185466.446093772,CUW_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Sint Eustatius,0.0,681.230852834537,BES,coastal_flood_100yr_jrc_2024,individual,3054.0917300578444,BES2_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saint Barthélemy,0.5097380056977272,2679.044546063814,BLM,coastal_flood_100yr_jrc_2024,individual,11275.17375148384,BLM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Saint Martin,488.52755509130657,6901.243853209948,MAF,coastal_flood_100yr_jrc_2024,individual,25499.73312914884,MAF_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Martinique,144.35385030321777,63708.39902648483,MTQ,coastal_flood_100yr_jrc_2024,individual,340600.6869009533,MTQ_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Aruba,80.01805810537189,22562.383307388245,ABW,coastal_flood_100yr_jrc_2024,individual,108088.38490040971,ABW_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Sint Maarten,480.2929730694741,8095.239209719855,SXM,coastal_flood_100yr_jrc_2024,individual,43285.26930217316,SXM_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Democratic Republic of the Congo,1401.2388149797916,56518040.32708567,COD,coastal_flood_100yr_jrc_2024,individual,111040054.70413676,COD_V1,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,Cuba,25141.883184551727,2039201.6510327128,CUB,coastal_flood_100yr_jrc_2024,individual,10957701.689464338,CUB_V2,"{""type"":""MultiPoint"",""coordinates"":[]}"
