iso3,agricultural_drought_absolute,agricultural_drought_relative,air_pollution_absolute,air_pollution_relative,coastal_flood_absolute,coastal_flood_relative,drought_spei_absolute,drought_spei_relative,drought_spi_absolute,drought_spi_relative,extreme_heat_absolute,extreme_heat_relative,fire_FRP_absolute,fire_FRP_relative,fire_frequency_absolute,fire_frequency_relative,heatwave_duration_absolute,heatwave_duration_relative,heatwave_frequency_absolute,heatwave_frequency_relative,heatwave_severity_absolute,heatwave_severity_relative,river_flood_absolute,river_flood_relative,sand_dust_absolute,sand_dust_relative,tropical_storm_absolute,tropical_storm_relative,vectorborne_malariapf_absolute,vectorborne_malariapf_relative,vectorborne_malariapv_absolute,vectorborne_malariapv_relative
ARG,7.983682844794917,4.371468241512407,8.589632201032554,9.68598046298295,4.091883950220829,1.0,8.512483576393066,8.705744108274342,8.38889549122339,7.358444084299672,7.482311957599338,2.5128057112278075,8.172116749919866,2.681308651517422,7.828229969325085,3.9112486147542778,6.492762844688308,1.2437648601439248,7.471366681990558,2.1339612807898902,8.465816261558304,6.6144826097937734,7.517101809736449,3.371105680453666,6.69564186359584,1.0873150391814117,1.0,1.0,2.6638942909159846,1.0,2.6703323073974543,1.0
TCD,8.130044422040967,5.636473347408783,8.55588631821695,9.998074826612688,1.0,1.0,8.445777154550406,8.584635973511421,8.43248454506117,8.429604253222713,8.555968701695345,9.999224322312232,8.21922632409515,2.9931485222002907,7.973658040255761,4.983816338067687,8.569998565202987,9.603686822348537,7.436390554830904,2.176853074248356,7.993410992649551,3.969153737901992,7.665025071132572,4.289861684452145,8.379372546058322,3.5052825000287706,1.0,1.0,8.542913173588197,9.818862524250058,4.479607367785315,1.0
AUS,7.039939921404704,2.6036956611951245,7.887589269334734,7.134501285679857,5.577780027182555,1.0,7.37413938878176,3.7396228816355195,5.440915198000463,1.0546542241586574,6.651936776634116,1.843204426570674,7.817681020476468,3.357788737838676,6.848383916609131,2.4267983890377804,5.46436922372576,1.0542277105926128,6.16869635791935,1.2726622533539442,7.936927609037225,6.280520627065155,6.383596970018594,1.7992619286994511,5.640419404331908,1.0,7.53305621667835,4.5216305119745215,1.0,1.0,1.0,1.0
LIE,2.95139144394377,3.5495198577353553,3.7567906878922033,10.0,1.0,1.0,1.0,1.0,3.323343039579788,5.582590574861943,1.0,1.0,,,,,1.0,1.0,3.828744626658684,10.0,3.2124739471526698,4.5914200057908365,2.8045260803263,4.744608506570577,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LTU,6.171412055812745,5.97983596014084,6.550219612100102,9.97915062341493,2.6398795696385253,1.0,3.154194011891753,1.0,4.497480767294363,1.2973463791334392,1.0,1.0,4.319056216255513,1.0763456049269708,2.106404388537495,1.0,6.420273045723102,7.9958531913868445,6.26536610839854,5.67799702098268,6.019296839854148,4.329048804479105,4.097377652598,1.1859370751760427,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MCO,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0843535357403948,1.099481169916966,1.0860634265035527,1.099481169916966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NIC,7.015673181582169,4.818945618911109,7.5461678380545685,9.736306295749426,4.171525180722648,1.0,5.312062576254981,1.1951265927130656,4.473636357390522,1.0,6.757677762755101,3.5403503621627417,6.42910264019589,1.8215761709883909,6.050068245144826,2.072525700656165,7.563020893011162,9.463682636227533,7.613651241691121,8.471491316344789,1.0,1.0,5.0963211629603595,1.1619308915891116,1.0,1.0,7.5653432248721515,10.0,7.033411032591069,4.9268681406461585,7.016201044565589,4.822583116108275
CHE,6.8626887702977495,5.505797723321464,7.2897060855424485,9.762795242411075,1.0,1.0,6.935616646368455,6.0503014422629295,6.998164676772241,6.568408618820201,1.0,1.0,3.7054624165693317,1.0,4.548126886074446,1.0,6.768028945267359,4.689090621653585,7.345061715838481,8.432773500644801,6.857558073498058,4.688600556500735,5.432247528598088,1.6641203924437273,1.4574545820534666,1.0,1.0,1.0,1.0,1.0,1.0,1.0
xAC,1.0,1.0,3.4264660913861897,9.887677153787598,1.0,1.0,3.149541032813273,6.7784577334697165,3.2282768961905033,7.532503793213206,1.0,1.0,1.0,1.0,1.0,1.0,3.059413346654832,5.929109885198334,2.6134816557537452,3.329324207190423,2.169632765230294,2.1694375815715494,1.5301312382659806,1.7804693661249076,3.2114891699849957,8.769605682507681,1.0,1.0,1.0,1.0,1.0,1.0
CAF,6.840699270709344,3.224463493838955,7.731677468821525,9.999979847640068,1.0,1.0,7.66598351669232,9.127928223921252,6.997430152612136,3.85424580860345,7.699935907288106,9.56764373828862,5.490205736897102,1.0,8.15929594035708,10.0,7.76976007372687,9.994654032635143,7.778649669312273,8.40751761178608,6.857813522418134,2.8787526463285813,5.973560974422238,1.8060190705781438,1.0,1.0,1.0,1.0,7.731678912912814,10.0,2.7291297693948984,1.0
COG,6.234297674579837,1.842970900752663,7.694622961018105,9.696103763392873,2.5550417086980337,1.0,7.538204233747514,7.820428550753467,7.522618001208068,7.657032092337602,5.300920738922125,1.1319548368791994,5.420412315557834,1.0,6.939254170548025,4.4273129349508,7.602525871189616,8.110769853134636,7.728449273952867,8.026016472844935,1.0,1.0,6.547596838492549,3.1986172077186765,4.639762530584353,1.0,1.0,1.0,7.715858519636759,9.987260691973948,1.0,1.0
PYF,1.0,1.0,2.561513319675206,1.0658783477406264,1.0,1.0,2.797102554083323,1.1341884522775925,1.4786588320474436,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.082392212370349,2.4850859845048587,4.144873932029176,2.4850859845048587,1.0,1.0,1.0,1.0,2.571222526165649,1.0425949120838476,5.206457393927097,10.0,1.0,1.0,1.0,1.0
SJM,1.0,1.0,,,1.0,1.0,1.0,7.91483616574974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GAB,6.424226446204775,4.3775387571108535,7.028846127105808,9.683440950823822,3.3904175660526557,1.0,6.379438341797659,4.147087838017143,6.109540173320532,3.0487487038004333,1.0,1.0,3.557841181766552,1.0,5.200595141482404,1.6317138122348886,6.548927360030545,4.910846402269458,7.0447117536236075,8.009559533727494,1.0,1.0,5.3887742737904105,1.9916242361111445,3.005399301212028,1.0,1.0,1.0,7.003736933117818,9.351676911843986,1.0,1.0
GMB,7.150533199452907,9.638493348595855,7.136496589821247,9.452412919568934,1.69491111289656,1.0,1.0,1.0,1.0,1.0,6.869557477584122,6.580191723060713,7.190201111738312,5.995189036505174,6.065780612322389,3.2548069395794887,6.759426224965763,5.463485245919422,7.142293049136834,7.690677166559487,1.0,1.0,4.944686337267084,1.3167615195495166,4.34645565166235,1.0,1.0,1.0,7.160902218570824,9.778551227439758,1.0,1.0
ALA,1.0,1.0,3.459019074469852,9.252792859818836,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.12034166108576,5.779240283363538,3.1633221074797038,5.779240283363538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SLV,6.658126799873077,3.7484409278834097,7.408217567961676,9.889155185510589,3.9046496659887096,1.0,1.0,1.0,1.0,1.0,6.500658723940813,3.138758985752934,5.381060130754647,1.0750582352513396,6.360591142260604,3.3581050799978747,7.439854401157781,9.821136481378119,7.568434352570922,9.795052320399037,1.0,1.0,4.681062843927636,1.0503272970308917,1.0,1.0,6.910465152379654,5.0916732691523094,1.0,1.0,1.0,1.0
GNB,6.570555985008676,5.588950982034379,6.826740123661402,7.843704935677167,2.6884799640348387,1.0,1.0,1.0,1.0,1.0,6.896485528374267,8.627347814998261,7.025071481352209,6.329165504809641,6.288371592938474,5.243539415195478,6.401742948793311,4.354412741538097,7.0567932951901025,8.701669135082502,1.0,1.0,4.197838906534331,1.0310280454806622,2.942335915294463,1.0,1.0,1.0,6.974870408290176,9.614232046770972,1.0,1.0
IMN,1.0,1.0,3.7940561767351975,5.450050780466799,1.751274409859498,1.8285704523023436,4.245954202917158,9.995933706859548,4.245954202917158,9.995933706859548,1.0,1.0,1.0,1.0,1.0,1.0,3.7551619039240993,5.085297558037029,4.2421595635101745,8.86891287012254,1.0,1.0,1.0,1.0,1.0,1.0,4.246245652934681,10.0,1.0,1.0,1.0,1.0
NAM,5.357689503614448,1.4684916882435088,7.173756505304514,9.996381193893397,1.9603445054187523,1.0,5.673556704309107,1.8175412677878118,6.1548284934564474,2.8108217961469872,7.014979395162074,8.0307797495142,6.803007526761152,3.978945390275193,5.763600758461156,2.3879952379562366,7.155148278807806,9.278871538516986,7.254295192212767,8.964131942467302,5.056199149103353,1.2183264861186611,6.197727506914809,4.0699857316886865,7.014354817152261,4.561597385268542,1.0,1.0,6.926484534781586,7.126170411473234,1.0,1.0
KEN,8.62766582789257,5.353848813858723,9.063898709413357,9.592095526948968,2.7211694766826273,1.0,6.614811583438996,1.1113673396628374,6.539389960895829,1.0892533261259332,7.675949108583785,1.9403559555929148,8.968060664868819,3.2554605016832565,6.644525566316989,1.0,9.077117155942425,9.16732783344385,9.24700953308993,9.243844332514996,1.0,1.0,6.480386672027887,1.0766239470414891,8.619820100788205,2.430719396818817,1.0,1.0,8.97349853835103,8.467027627106674,4.011268037713105,1.0
KWT,4.403660887550345,1.0666064610788728,6.602337592618381,5.51280039019689,4.534920447414155,1.0,6.971752321152245,9.025882502776023,5.809225633254984,2.271685320121964,6.933376909318527,8.56154595976311,5.463947915964893,1.4445136442714714,5.520840204497428,2.169411058732465,6.967273599432808,8.561450717291779,7.088241709423457,8.56154595976311,3.9519012234534787,1.0,5.4055453488609935,2.0331716053263573,6.903448548285498,4.760323196587667,1.0,1.0,1.0,1.0,1.0,1.0
KGZ,7.473178365010671,7.836022229678652,7.643440805357628,9.905085285208909,1.0,1.0,7.45688042747968,7.664872333288067,7.5250837215971735,8.410527676115322,6.035742097316293,1.671608797552755,6.299548261043129,1.5350564484207871,5.3914672385648394,1.1789228955218178,5.218359389941948,1.118670831701546,6.246561076318221,1.767760091528844,6.986586081801583,3.617385776662703,5.362550291907464,1.267432225142287,6.235744652241351,1.4657401546527602,1.0,1.0,1.0,1.0,1.0,1.0
LAO,7.0175284162339455,4.238649254529353,7.670122959859242,9.975799525921536,1.0,1.0,6.546400662628981,2.5245704435583503,5.500351442201604,1.2333822209856449,7.267407624613529,5.795308113911781,8.450837388662062,10.0,7.836988703666592,10.0,7.649499025248465,9.198298112264066,7.752884996514423,8.817884846651543,1.0,1.0,6.7099266292726405,4.067257769850567,4.166769489252326,1.0,7.3645908411480505,6.581422093223407,7.26470564225483,5.77508354106299,7.376619238890193,6.687826925937979
LVA,4.988322619551921,2.1054098928635274,6.3044439254198466,9.930226247138426,2.6799505668106054,1.0,4.552074383090703,1.5214622208190218,4.3105116464669955,1.3317332589498891,1.0,1.0,4.6563862341905216,1.5436741182506704,1.7370894857013308,1.0,6.293545103727894,9.380274770344863,6.343845093146264,8.687822283881154,4.019969855194091,1.1548248293324943,5.300704440159004,4.0383145215475,1.2830122622314235,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LSO,6.764830297030253,7.541312233888299,6.9702527532628284,10.0,1.0,1.0,2.284368789623417,1.0,1.1111274330127276,1.0,1.0,1.0,5.924651261325743,2.1944415400621375,1.7291764955187068,1.0,7.002059288189937,9.968016855348791,7.126080035658772,10.0,1.0,1.0,3.8346644713106364,1.0,4.84230661085596,1.1129773234322258,1.0,1.0,1.0,1.0,1.0,1.0
FLK,1.0,1.0,1.0691055675894279,4.971063578697516,1.0,1.0,1.5628648009333324,9.576909616609848,1.4705248125332897,8.431376658325998,1.0,1.0,1.0,1.0509713848667839,1.0,1.0,1.0,1.0,1.0,1.018461039875869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FRO,1.0,1.0,3.4398446671414646,4.478307221880801,1.0,1.0,2.8028901527364667,2.2516596346012245,1.0,1.0,1.0,1.0,,,,,2.9855887731290105,2.6557754386059638,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FIN,4.576483679446675,1.131227635598191,6.925842235283074,9.091089584829238,3.5210824501356868,1.0,5.2959968887108095,1.5794319979568623,5.283160302755324,1.5663522923975806,1.0,1.0,3.6578062008424173,1.0,1.1427648275670714,1.0,6.581877674537852,5.50536929427331,6.857688304817264,6.771686408143141,6.2577478612224535,3.38880375277239,5.354354900114874,2.0358297456024697,2.3832291333340234,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GIN,7.698792209379869,4.664400425950233,8.270758981507383,9.94468929731346,5.142777654336791,1.0,7.256926250914736,2.814851896055697,6.12347241987964,1.2436189636083408,7.963456864078443,6.546620584685984,8.87987054346003,8.771891995614713,8.596798657945975,10.0,7.970536001192963,6.272054508648634,8.306768115095739,8.087964038593684,1.0,1.0,5.763067406330544,1.130534278621922,5.211747057693048,1.0,1.0,1.0,8.267652757554945,9.901708039896487,1.0,1.0
GUY,5.904688237866235,6.939069125949478,6.008660185720711,7.982526041861047,4.842437066865618,5.396686173402988,6.170195789007728,9.973109285790363,4.893418363849252,2.185928991437211,4.303430941271558,1.425282444776498,3.629912885549654,1.0,3.764813630333067,1.1912406029280607,6.1331055681668865,9.09657514375207,6.207569698736075,8.742084642092443,1.0,1.0,5.9012479826443816,10.0,1.0,1.0,4.727790426855101,1.8992778688221188,6.171985234203964,9.998041464285826,6.171985234203964,9.999143372119157
ALB,6.333616202973172,6.716152706015937,6.623586032492323,9.97204264848964,5.301238825251436,4.899383714512778,1.0,1.0,1.0,1.0,1.0,1.0,5.220189942438284,1.7511338164131809,4.479185410397591,1.3596344804378284,6.482986106383553,7.871629221809692,6.471616507796444,6.705647219710018,4.645743105554237,1.2965627221354745,5.234591670191584,2.613450883082545,2.418353540166183,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MRT,5.710381279383572,1.394914910023819,7.599086898968331,9.732086170250902,4.614212145751815,1.0,6.944723771501149,4.140366210062276,4.5585510064340875,1.0,7.527864902350846,8.818330195276848,6.767197634494678,2.27946701849785,4.946765720936981,1.0,4.526055875725385,1.0,7.1859302699096474,4.584270024063176,6.206563150738358,1.789738089963941,6.323513007606056,2.7997587657132783,8.522269025322123,10.0,5.668804780282597,1.364877243866529,7.5121973569564044,8.63037771634081,1.0,1.0
HND,7.222454148498651,4.140050142360573,7.889925098293741,9.910533407194086,3.9142652432614815,1.0,1.0,1.0,1.0,1.0,6.673421577538246,2.300035289873416,6.6687592749819045,1.60769870636892,6.925730550094861,3.4742759245952706,7.898300339507504,9.494595163838444,7.975901133987723,8.731373752865718,2.9676197621328737,1.0,6.130306543763611,1.7872040286163366,1.0,1.0,7.896367903269539,10.0,6.392724107733258,1.813111073876342,6.483287701299398,1.9480593936475463
IRL,5.570519208973408,1.7755419553757656,7.034265437822693,9.104579494074546,4.5987179127114395,1.0,7.101807747708399,9.999910858405496,7.0785099164983905,9.680536399799593,1.0,1.0,4.962578739470752,1.0603194870503057,3.6784654489140785,1.0,1.0,1.0,1.0,1.0,5.5835196339542605,1.6725751152546415,4.773581477921784,1.2515363609146193,1.0,1.0,7.101814135500646,10.0,1.0,1.0,1.0,1.0
ESP,7.921442137884004,5.873280285085643,8.208852601131383,8.626212024599905,3.8456837520943337,1.0,5.949444798105516,1.1496287717246259,5.106148830897809,1.0,7.6039798529833345,3.9584376975363553,8.053749199948832,3.400515415300592,6.411786452276087,1.4096887665340598,8.125943749092697,7.294528563834814,8.265149212708565,7.244656999478502,6.894374051493175,1.7579864371545728,6.257970460889643,1.4333794419170562,7.366189176596917,1.8462991507481343,8.057005146468471,7.021658575922946,1.0,1.0,1.0,1.0
AFG,8.792681955085953,7.55410798421681,8.996764170995105,9.998819415974209,1.0,1.0,7.93026022127864,2.6773596869839733,6.819037483770526,1.2302595399859007,8.438401881048197,4.766621557220277,7.251641967509014,1.040192148997841,5.421033412938363,1.0,8.374562683313197,4.1886548825000425,8.38454819206271,3.570926432399007,7.470768296103962,1.61813895466499,7.56051411844269,2.3272478163385117,9.811286021132334,9.75432461450156,1.0,1.0,8.958459044263957,9.479748813590893,8.95889032672318,9.48646396905552
LUX,1.9203691184926805,1.0,5.657986206194178,10.0,1.0,1.0,4.661169277613981,2.8772613080678258,5.3837299549855215,6.876280190429508,1.0,1.0,1.8297612140691477,1.0,4.316659626562551,3.0542254425010267,4.141148404894821,1.771044498822436,5.779562521627783,10.0,1.0,1.0,3.2514286471807945,1.2293796147249174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DEU,7.9194867918572545,3.561129580804853,8.720147943130232,9.973801719763477,6.786009001754429,1.3645236728476813,8.23957881162298,5.243945484468726,8.18008858579817,4.865620169633366,1.0,1.0,6.552619070401383,1.0,5.943172471029528,1.0,7.4280251024001185,2.088298497573277,8.648887105325091,6.936607464401021,8.58895931785518,6.711762097768052,6.993006633793447,1.8051637122654038,2.4119674148883115,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NCL,4.310199649727235,2.905371352899258,5.08658184160045,7.482787876609507,3.210630724826186,2.4498150983948177,1.0,1.0,1.0,1.0,1.0,1.0,4.4710319381352575,3.8928883884920475,2.321543109287675,1.0,4.965723853633218,6.184013373429541,5.061381413989819,6.305902934049515,1.0,1.0,1.0,1.0,1.0,1.0,5.297778293534591,10.0,1.0,1.0,1.0,1.0
MLI,8.446451123749046,7.258736893147769,8.679515941598595,9.989931620258837,1.0,1.0,7.175141512518596,1.8110976261249252,6.4788999820104,1.2188676107435439,8.680237827315443,10.0,8.003292783010998,2.1440736349723473,7.327340777393654,2.1445029738675228,8.567770862069402,8.069926115125622,8.816599760018123,9.168765080374472,1.0,1.0,7.246340434784509,2.3543409793559396,8.524962404728576,3.5059697899360405,1.0,1.0,8.672928025010266,9.89856144507985,1.0,1.0
MEX,8.653437478917903,3.8868597826416402,9.374521073486724,9.916779889158887,6.50263550500041,1.0,9.158710160136925,7.376635625458195,9.189088918605165,7.685380313560031,8.477806561907169,3.183160275571195,9.231381687569751,2.983825707254886,8.338399054662855,2.6930222711330996,9.258468637520835,7.923048995507207,9.349614477110245,7.16683605558589,7.17861302022723,1.162508024114497,7.804815975912041,2.0230167302275897,8.145918987080673,1.374748971513704,8.636922101219358,3.812316171022091,3.882820543816684,1.0,3.9204636910325963,1.0
GEO,6.22548423034282,3.8753350905622637,6.953988370765618,9.984711384896638,4.0401755744654375,1.0,5.886245331629926,2.671260220019163,5.4827409446377935,1.8576070132449007,4.588531415865637,1.1494746132020717,5.068861896455668,1.2197251507669928,3.9824225107997995,1.0,5.965890806956172,2.816019878720782,5.677393976533654,1.9744476884265363,5.559204582098255,1.8312318178731357,5.110406097264537,1.7169326468311863,3.0954750633797263,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ISR,7.09493040712643,4.988269662683831,7.614372905958774,9.963658940857004,1.7491989584808287,1.0,4.249314800576801,1.0,4.171247440668683,1.0,6.512579405086132,2.5776390275503775,7.316200851079615,3.848961060782993,3.3344752686374948,1.0,7.355287834217046,6.664436577057641,7.556002792834915,7.317923500731146,7.193830410368017,4.800624156668188,3.4205689038414557,1.0,6.509538990241502,1.7950428462096855,1.0,1.0,1.0,1.0,1.0,1.0
EST,5.154090117999731,2.978462306697506,6.094856470185286,9.679422431384342,1.380275338748962,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.235936282546503,1.367843736228494,2.848605829244365,1.0,6.114660854695048,9.555689792556,6.058141182015319,7.713089148661112,3.824996668949113,1.1549826259235512,3.606120660634905,1.162066377410364,2.203789223130437,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CHL,6.99091452226595,3.13290118625392,7.902613871182812,9.92267051965556,2.732788759680881,1.0,7.832574268417861,9.003855632661796,7.150998577715956,3.752376188657716,1.0,1.0,7.932795062716246,5.047118084163827,6.9570923763597685,3.5451608060238344,6.130239833892752,1.4764812989153362,6.123256381196786,1.3896865227392867,6.314851382827737,1.5733115996428628,5.913593590292395,1.5065957648623,6.75661592953716,1.6817870311305154,1.0,1.0,1.0,1.0,1.0,1.0
xxx,1.0,1.0,1.9544018498024736,10.0,1.0,1.0,1.773040016881695,7.790849381740528,1.5168460492351188,5.553211067308302,1.0,1.0,1.0,1.0,1.0,1.0,1.803111746149622,8.065664980736242,1.88529202672362,8.80717025004591,1.0,1.97269350607296,1.0,1.2188858404452843,2.00794951686098,10.0,1.0,1.0,1.0,1.0,1.0,1.0
CHN,10.0,5.8708282245223105,10.0,9.726075657931437,10.0,4.692882181977665,9.413809509091024,2.2662318706840083,8.81651251017189,1.451624908195077,9.772578334618332,3.2630785356787215,9.64190190658221,1.2324887117433478,9.373184876037463,1.8743022330773642,9.39233782497266,2.1295451461361465,9.997275614620865,3.248080774535789,10.0,3.4036066067318296,9.964118724017684,5.0926274897261266,8.779059398232112,1.0,10.0,5.973767296836742,3.530578404011669,1.0,3.613080188908122,1.0
