iso3,agricultural_drought_absolute,agricultural_drought_relative,air_pollution_absolute,air_pollution_relative,coastal_flood_absolute,coastal_flood_relative,drought_spei_absolute,drought_spei_relative,drought_spi_absolute,drought_spi_relative,extreme_heat_absolute,extreme_heat_relative,fire_FRP_absolute,fire_FRP_relative,fire_frequency_absolute,fire_frequency_relative,heatwave_duration_absolute,heatwave_duration_relative,heatwave_frequency_absolute,heatwave_frequency_relative,heatwave_severity_absolute,heatwave_severity_relative,river_flood_absolute,river_flood_relative,sand_dust_absolute,sand_dust_relative,tropical_storm_absolute,tropical_storm_relative,vectorborne_malariapf_absolute,vectorborne_malariapf_relative,vectorborne_malariapv_absolute,vectorborne_malariapv_relative
PHL,8.592205612542557,3.6411497825505554,9.20794962948304,7.939588521171455,8.02298167414304,2.5192673154953464,9.258256029543126,8.5040189791349,9.15148647714249,7.355887439481721,7.967913640503811,1.9569319529948634,8.082158544152115,1.2416711657203694,7.107771190467548,1.059338333839511,9.009742638918903,5.745335815526934,9.06579720896195,5.03423942792968,1.0,1.0,8.164344767189384,2.89472356960641,5.120512676615917,1.0,9.371785244552377,9.949952247874204,6.249098827157129,1.0,6.188889872899718,1.0
xPI,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0
HKG,1.0,1.0,6.64794801524236,7.5718199484839745,5.98177638660247,8.441541745692899,6.847812089717451,9.96422462799296,1.0,1.0,1.0,1.0,4.021264418200305,1.0,1.0,1.0,5.865283148619287,2.829733525948769,6.38858514069338,4.534566674763981,1.0,1.0,4.493194654205386,1.2378626551212253,4.559836430789817,1.062522318482134,6.850380759968692,10.0,1.0,1.0,1.0,1.0
MKD,6.139916989593523,7.5394554274459855,6.3448386637034915,9.990471036937645,1.0,1.0,1.0,1.0,1.0,1.0,4.0391334269005545,1.1727331717256024,5.581234712039762,3.2486228546834988,4.331537846257329,1.5297139219563114,6.114637135647611,7.008821285048697,6.145670749805236,6.3806863310025435,4.935056717054167,1.8294877304091133,4.648604724280503,1.9697791834126708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TLS,5.103183375596364,1.7875367514580454,6.5662949552810925,9.20994368888239,3.0284492796538016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.361625066221426,1.9559056828584016,4.344562347192832,1.2461316806104286,1.0,1.0,6.771839402569515,9.993038726158238,1.0,1.0,2.390515020091646,1.0,1.0,1.0,6.607855686665301,9.756780258232935,5.189381191693034,1.9118121213796488,5.23744598512163,1.9887138406344302
AUT,6.751935578702906,4.906440354500474,7.287098265444895,9.99874256745268,1.0,1.0,5.623296648320723,1.615971670589679,6.603042499074316,4.089698290812171,1.0,1.0,3.9467265123284783,1.0,4.438283833935217,1.0,5.504597854019284,1.4755269063943242,6.889171257643397,4.830075770949559,5.730585652086884,1.6254786901023817,5.952574622300299,2.7140960695075935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARE,4.789517376458939,1.0564701457460615,7.438701683920971,9.510293447635222,6.4647006660968165,6.083765139665269,4.8433257469956,1.0691603948803745,1.0,1.0,7.406518953411384,9.095699384492036,5.90100882102896,1.363142392504179,5.098895331548351,1.117464237261142,7.166748710269342,6.278152790365818,7.565747269481189,8.99847741891694,4.059414146043707,1.0,6.144999305827692,2.711885506416253,8.378030382058897,10.0,1.0,1.0,1.0,1.0,1.0,1.0
GBR,7.534670481536148,2.3560623461787586,8.705144277212115,9.634299576431127,7.2025330653171915,2.3160207854706427,8.572752334771106,8.029657087951318,8.426032704423605,6.593710929402832,1.0,1.0,7.593746425741776,1.4960710406240594,6.208175515280062,1.0,5.113428755957979,1.0,6.791912912642202,1.2781280958021521,7.3892186516123655,1.851357751772626,6.631487445886556,1.384588193808153,3.5629535722204184,1.0,8.431888916047793,6.645043872559543,1.0,1.0,1.0,1.0
USA,8.967030197191608,3.4619457762115715,9.779318785854796,9.79193114554928,7.933371364915833,1.1778286001366525,9.309095334344462,5.224972789125765,9.193902766690854,4.525474625008204,8.96129520983435,3.439570275643066,9.543344380239255,2.482611956817719,7.861418991071596,1.2392508590086746,8.923715586990893,3.1382229326744615,9.1857600971706,3.5034707206648363,9.488691313296242,5.231151071045577,8.046035189466687,1.7321319695744064,8.220255192747489,1.1424439708112237,9.308670786151973,5.222161021232212,1.0,1.0,1.0,1.0
URY,6.111973227193111,4.002754511640789,6.720326877871301,8.780313395622608,2.691030956164335,1.0,6.7427090499135645,9.055451621515493,6.748173699921917,9.124075181060439,3.410983460129393,1.0,6.228252644545187,3.4813738206693094,6.236002933792018,6.3516111850414045,1.0,1.0,1.0,1.0,6.484724083745425,5.508569688757632,5.125987265996974,1.96068032795927,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
VEN,7.4154547501886885,2.854954265344145,8.382901960672926,9.500752183548494,5.534829400527292,1.0,7.531203642388256,3.23331644183551,7.056729267355511,2.031011239013078,7.773654937436449,4.281284234929967,7.094980122714495,1.3890103279057002,7.968457709964601,5.945556366388152,8.394710444047139,9.111460587397092,8.506819851608741,8.660665063660135,4.622691843767603,1.0,6.658295502120856,1.7713850003780718,6.120962930326021,1.0,8.204302862342262,7.440563085322366,8.251444017407414,7.93073023706928,8.251445106164155,7.931590716942586
VNM,8.926706064548103,7.187162458714976,9.075456908880057,8.797573846341379,9.234566664618495,10.0,8.585835730436752,4.629402981717663,8.391329955156946,3.6690894640144336,8.759058410728322,5.762659353756338,7.414690292291934,1.0200060508684174,7.875583613188659,2.1559225610839485,8.780594168028134,5.596647526602373,9.114221352741227,7.007788379825948,6.01518384834009,1.0,8.87180038186295,9.019457451555002,6.429715207181292,1.0,9.167030340804518,9.988183498797682,5.082928016797784,1.0,4.973378810790949,1.0
TGO,7.683554782132294,6.779224649475835,7.925627754652819,9.421058818804278,2.1597575899284402,1.0,7.7750900760348785,7.664809103030946,7.24967060787888,3.9248169058682705,7.676548703511248,6.7164312253653815,5.272267149970139,1.0,7.732301690416015,8.274604467808107,7.915061257532079,8.793921383533707,8.087592215351691,9.185011145655386,1.0,1.0,5.200633703443602,1.033762120615983,3.8886978001688077,1.0,1.0,1.0,7.966829731995503,9.976808014533079,1.0,1.0
ESH,1.0,1.0,5.672385524789649,8.574342688834443,3.5538228683550166,1.8198792183561894,4.895270362677967,3.234233813043081,4.448048414692879,2.079402980279454,5.19351259978097,4.584264084270114,1.0,1.0,1.0,1.0,4.090554888299752,1.5671517936036081,3.8226796366096036,1.3104404053815875,5.272586300363871,4.531563475770172,4.301772238390354,2.446305355749542,6.53896296066768,10.0,5.736868347183732,9.371908359685538,1.0,1.0,1.0,1.0
ZMB,7.418410572403216,2.567771693831888,8.518586959602974,9.887796643183412,1.0,1.0,8.098316107466776,5.619223906575899,7.928270285859524,4.537107706753636,7.262350177049878,2.214427613410472,8.284163137243095,3.302436263986303,8.915084401476225,10.0,8.257131450040719,6.5509348023249885,8.331716687453975,5.970876600531219,1.0,1.0,6.100440227711589,1.1692061419624553,3.8371095341467947,1.0,1.0,1.0,8.526677297119932,9.99999961975399,1.0,1.0
SHN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6716746157993945,6.056896245535025,1.0,1.0,1.0,1.0,1.0,1.0
IDN,9.021884413079505,3.3275408088541596,9.816418783937891,9.098011799646116,7.473552900890083,1.0,9.71576899246552,7.925692452205074,9.437526574645043,5.486627972844604,8.103284249949166,1.499478181373699,8.98197641888095,1.4652468404533012,8.564267599581175,1.9517972832410861,9.6794966850064,7.061830800117104,9.90567558028562,7.542098884580767,5.165984579236568,1.0,8.424994698131457,2.219250258122277,5.596826944845299,1.0,7.608990848418282,1.1855354715193471,8.855394990043798,2.7821183770338846,8.876179171599526,2.8430663207947404
SEN,8.126244311730197,7.028479192682737,8.361195986082654,9.686017383437648,5.2816494111150565,1.0,7.884696250145453,5.132624665340756,7.341859229930858,2.744718694135584,8.164422473767004,7.397827115517697,7.884808155695471,2.6665397284919976,7.334048753240114,3.0031389777384856,7.075069501675937,2.0649723468063854,7.534884096364907,2.8218073621239372,5.452341428626134,1.0,6.778501672222051,2.0229502099038577,7.527170901986635,1.9614094821707482,1.0,1.0,8.364323585859108,9.728257101781619,1.0,1.0
xJL,3.8325151994036606,2.41080053745269,5.0055472237208,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.934108567072558,1.0,1.0,1.0,5.028435952549901,10.0,5.110094478950472,10.0,5.009413925853039,8.962458729562673,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
xAB,4.755198175514508,5.400970823004956,5.214466941827679,10.0,1.0,1.0,4.972183638068168,7.1764577039491675,5.214299274364431,9.997660491377403,5.214466941827679,10.0,4.963759883259802,7.417122739773259,5.372936120053874,10.0,5.238549491752305,10.0,4.89908553004687,5.720066109785968,5.303567155187826,10.0,5.1237252652947305,10.0,1.0,1.0,1.0,1.0,5.214466941827679,10.0,5.214387968363527,10.0
xUK,3.2816851694055034,8.541921813058734,3.0705502974949486,6.428963581902311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.2479516309842253,4.407893107487505,1.0,1.0,2.791454318032236,4.449710719457113,2.827768044115397,4.449710719457113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ZAF,8.1082647775109,3.412587631504966,8.903495000172894,9.395041698398598,4.1010543423175925,1.0,6.8049989743020305,1.2477035433109565,7.4085091180783635,1.7642427878491658,7.346156842413311,1.6861876193333492,8.997264443347937,4.016239184718817,8.347550331346046,4.628312390331946,8.400513975877475,4.584855696853712,8.628094114396927,5.0371338424378935,8.252159937803777,3.3806518869471325,5.963809139094398,1.0,7.440931763452896,1.246402549907446,7.608813864297325,2.072091008043318,7.679211869122085,2.2048126769797673,1.0,1.0
MNE,4.835937032620896,3.3196940999406586,5.698466166389368,9.96944455723557,1.7621633425006955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.200659184063352,1.9217487702513922,4.366112649539231,3.0606686453670173,5.47555094877593,7.097545988396639,5.575998192100316,7.1882423877891535,4.903775280690978,3.2728100699896023,3.9017643380673284,1.8360918504838881,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COL,7.798306340592804,3.279711793953645,8.672239554749247,9.976521689784802,5.421954417845408,1.0,7.465878063815071,2.332216587453752,7.145918528850377,1.7799279598776385,7.487539814410908,2.380333951450555,8.060931278228228,2.2676268657989174,6.5277962725836725,1.177145802023474,8.580362452427163,8.279973500514258,8.810006129902712,9.167342152495099,4.9905242812240935,1.0,7.071187806605707,2.0125116185152336,5.618790156877951,1.0,7.446779789196961,2.291100547473338,8.104360951626255,4.701354474326975,8.119806013650626,4.792804165342033
BRA,8.683114903088557,3.305507808001065,9.508185948033432,9.412826278259454,5.432802248670224,1.0,9.223437434055764,6.401683593205108,9.01598791723412,4.903731550751392,8.84981952776143,4.0043627012060306,9.692625647305949,3.824322538200242,8.345616591092476,2.24551863577335,9.234379784923446,6.107633596910971,9.386493470955143,5.993786049281488,7.6316128095469615,1.2941316645247203,7.846482831402302,1.8036329352043399,6.609479702884782,1.0,1.0,1.0,8.096018014610092,1.882206538283937,8.096870590888608,1.8835891318234332
NZL,5.437974177642832,1.6363222294297106,6.922501833734515,8.010714978754404,3.2377484960344445,1.0,6.169223026610366,3.1435469105869736,5.455210858805451,1.6558210741889734,1.0,1.0,5.6884701414366345,1.6320008361445932,4.792602642313475,1.2009381746713164,6.174235791088879,3.061448211744589,6.75310751739449,5.282983097508085,3.275608387245875,1.0,4.723922823947127,1.2320916085074214,3.0084261791627447,1.0,7.0833762877418085,10.0,1.0,1.0,1.0,1.0
xAP,2.9307955341175704,1.0,6.296838165057528,10.0,1.0,1.0,5.383806696788418,3.1473979937222816,3.1295171724052526,1.0,1.0,1.0,5.585733955227286,3.4626950295099634,4.399676356697364,1.6841253762182387,5.907606102852775,5.701235872972747,6.178913775965707,7.105899173179059,2.092569336887222,1.0,4.7048030340821985,2.1678732994612058,2.834507679937141,1.0,1.0,1.0,6.1847544009003546,8.563026538019153,6.23342215399896,9.157735067562252
AND,3.710272143510956,5.659980307000415,4.1330207357215425,10.0,1.0,1.0,2.821092123742213,2.12244690389897,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.150923623399713,10.0,4.214794510989401,10.0,2.926071493524708,2.2529887740563286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GGY,1.0,1.0,3.688724186410071,6.127427359170815,3.152600709664587,10.0,4.049630799114595,9.990149653560845,1.5090391398605494,1.0929176604381174,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.050337043737265,10.0,1.0,1.0,1.0,1.0
SLE,7.6001065177641784,6.7870308372520185,7.8679154178681205,9.775839815802533,4.432557125731576,1.0,6.749176863354336,2.501074940020567,1.0,1.0,7.614143328055025,6.915058949412376,8.907712907929909,10.0,8.423068178183197,10.0,6.748778011113691,2.422294062438001,7.44156435391006,4.492493404177619,1.0,1.0,5.877353844425269,1.4948439602972803,4.9386263510554596,1.0,1.0,1.0,7.872206513352527,9.834438541045749,1.0,1.0
SVK,6.635515503625662,5.948863092511389,7.019595748830421,9.997008955044706,1.0,1.0,4.421896515797173,1.0776161331687013,4.812224115230313,1.2159106599089398,1.0,1.0,5.149035392434954,1.220029299936714,3.065574231399048,1.0,6.755124880220238,6.6681413267702245,6.57487149510675,4.6026410302719905,6.038123880540704,2.6237885905047404,5.662182237393674,2.6721351624990204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NPL,8.191003728106388,6.609197309658583,8.495075801197778,9.99979827533064,1.0,1.0,7.945531626786886,4.819614362555251,7.323585905273713,2.4143262759778383,8.134524167975844,6.13581917953781,7.074706137115286,1.2970360193343338,5.712113352805308,1.0,5.9920538131185985,1.095731950954816,6.004775845972427,1.072594655301473,3.2432925009224065,1.0,6.858639935971258,1.9630138071764986,3.8593295163305386,1.0,1.0,1.0,5.317974776948212,1.0,5.545475547133052,1.0073112567228812
GRL,1.0,1.0,1.0,1.0,3.12112321420261,10.0,1.7365753009667455,1.2725327914444762,2.762466088618212,2.6644346090606135,1.0,1.0,1.0,1.0,1.0,1.0,3.677112364996817,7.891187000953035,3.7208560337754704,7.782133828814823,3.027166745962441,3.3856069091268144,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BVT,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BWA,5.398735816104768,1.7189445459531698,6.973970164469627,9.999067589761259,1.0,1.0,5.032281607906553,1.3705186826661215,5.351205786456991,1.6619606637681597,6.908670830730221,9.132083139845243,7.0842785609372525,7.038260467056517,5.263797615287392,1.848108495818383,6.74291744328035,6.973301195125359,6.986566997448314,8.244792179044833,1.0,1.0,5.367632023479752,2.0998237121226984,5.315305787914587,1.364751400860495,1.0,1.0,6.520240487354155,5.438862645688184,1.0,1.0
LBR,6.972593765940751,4.226784852122729,7.628166981691656,9.984895370272412,3.607265813850269,1.0,6.924125860826173,3.988904159744444,5.630465288510946,1.3318412842004739,2.647165963460985,1.0,6.997448847554106,2.7735080417697047,7.154593315894799,6.443675912063549,6.9203737627855695,3.817111222170486,7.558100495996415,7.218129260461307,1.0,1.0,6.889505570967119,5.352086641970248,3.1076008164857405,1.0,1.0,1.0,7.5775989240963995,9.307037185185157,1.0,1.0
ERI,7.021480822375755,6.737537841726862,7.2476464081099685,9.156734850521621,3.491315772621914,1.0,6.959002158451167,6.204510819352633,6.742088134264645,4.7047836959000735,6.747154424337687,4.734418045086158,5.743311971276719,1.4010426925972936,3.2149295240391806,1.0,7.31964594612511,9.626584964522339,7.305855269402922,7.959305945592341,1.0,1.0,4.086321111049102,1.0,7.869314748980344,10.0,1.0,1.0,7.250008481439416,9.186694401845795,7.250008481439416,9.187696951425755
CXR,1.0,1.0,1.0,1.0078376488960488,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1754986716660465,10.0,1.0,1.0,1.0,1.0
HMD,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
VAT,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GNQ,6.65456485108837,7.3854244163676945,6.8501824673455936,9.653711061311142,2.47750296687395,1.0,6.338021193245924,4.892914508815942,6.233261783938156,4.301127229079094,1.0,1.0,1.0,1.0,2.8507156599400636,1.0,6.586456714696341,6.465101481032879,6.918197642610254,8.613241676581705,4.0552155108756125,1.0175282847744858,5.328043413855724,2.223908476620758,3.351186883608373,1.0,1.0,1.0,6.8108600634994545,9.141482369663223,1.0,1.0
UGA,8.96172024631667,8.12907803334981,9.097149005458256,9.797463725819899,1.0,1.0,7.464449068364303,1.634120342758753,4.41909367672987,1.0,7.611764947949657,1.8180958088068393,8.43947809378188,1.981106931852146,8.1851841808204,3.139185867508515,9.157955601828371,9.996891676286669,9.320618688530454,9.960217589823065,3.889803551718694,1.0,5.400808578812121,1.0,3.545874849996228,1.0,1.0,1.0,9.099754536561957,9.833085188955312,1.0,1.0
HUN,7.128000006529623,7.432285682826526,7.3422263758242625,9.972214986683735,1.0,1.0,1.0,1.0,1.6878766289401765,1.0,1.0,1.0,5.92307061768173,1.5355325578367047,3.217447234990738,1.0,5.966617700742338,1.959582600214775,6.605065941021728,3.257577230295541,5.265169177981756,1.2350649148818413,5.993829209214354,2.665275669949098,1.3153008916215696,1.0,1.0,1.0,1.0,1.0,1.0,1.0
xRI,1.0,1.0,2.51138776909454,3.5982021351573583,1.516517511208912,5.707990840268453,2.9156029313306764,5.9104212458994105,2.5874846936875766,3.9314081513206967,1.0,1.0,1.1033548998088203,1.7157840501597363,1.0,1.0,2.870895987780659,5.503125055806099,2.913146635114171,5.532956987591328,1.0,1.0,1.0,1.0,1.0,1.0,3.3048855927630996,10.0,1.0,1.0,1.0,1.0
IND,10.0,8.538286250280322,10.0,9.885680219964291,7.329720720743816,1.0,10.0,7.00351120492183,10.0,4.705565778125585,10.0,9.269763580514953,10.0,1.2315531880199067,9.35761989743865,1.4304009180845545,9.88929970003572,2.5738568986381014,9.339419642226142,1.4675864168515842,6.6289627365356,1.0,10.0,3.6983622462002326,9.291482693975292,1.04364710728281,10.0,4.230468625494198,10.0,6.986304613469229,10.0,7.180755034507756
JOR,7.350927941298394,4.592753816077793,7.939419092158907,10.0,1.0,1.0,7.430817029759249,5.073364677516424,7.682412802751108,7.036399996968606,7.859305690278422,8.948023375594198,6.792374909784935,1.6921398953021602,3.36775351768064,1.0,7.226957864762317,3.7934300062578963,7.522624515905573,4.625597318577625,6.775073265688238,2.1734386666572423,4.0820727474721075,1.0,7.948467072459053,4.753945094060528,1.0,1.0,1.0,1.0,1.0,1.0
LBN,6.933763021208984,5.393789954226611,7.394009740100486,9.999102773506465,3.055798514907509,1.0,7.043841953781524,6.2193933838072555,5.1411158299935416,1.195268205628596,3.0312277682988205,1.0,6.708690623772667,2.7757852400076244,3.5856473271171136,1.0,5.40788760109886,1.3238410685661235,5.629772611727404,1.4147939850225655,4.824760485315963,1.0646920180454797,3.3334124624086194,1.0,5.624376238524361,1.2479668985365904,1.0,1.0,1.0,1.0,1.0,1.0
LBY,7.346367585140381,7.277077912516676,7.5329066114222165,9.388420551469721,4.913711214685378,1.0,5.964525740406446,1.672529785909124,5.767394910872066,1.4731878166167518,7.258231160730109,6.471264671341773,6.886688625601834,2.6525359963139357,5.4102219610054965,1.2504262125067527,5.098427555883002,1.1040085790656542,6.485130634380711,2.27943123940444,7.506965051486295,7.519604394946721,5.5813755777082505,1.5144291871256361,7.903239160161453,7.276390593254932,1.0,1.0,1.0,1.0,1.0,1.0
BGD,9.598311482518923,9.257461267236556,9.640668669203654,9.818313955960898,9.132373752277978,7.0003736033966035,9.587073279161515,9.114676347718431,9.301246199480598,6.200339738100679,9.531391474399243,8.442444784117429,8.264869859955482,1.1417513763688156,6.549816332403931,1.0,8.202745326924662,1.8294160317257377,8.421701141954685,1.9355439177100755,1.0,1.0,9.501941108848676,10.0,6.555678789237673,1.0,9.593995962915724,9.202339704916767,7.765514273941847,1.409974612296142,7.695284321713263,1.3588286809709194
PSE,5.4911685379105695,1.274799365899816,7.584237273134617,9.998050238802247,1.0,1.0,1.882154531218756,1.0,3.783915473595717,1.0,6.596485156975437,2.9044117986302114,6.103166408923948,1.4219601983041188,4.356281191758063,1.0,7.227097882687103,5.88455798085584,7.401830346968328,6.25902668399387,7.297466569218075,5.68965365224919,2.670118261960283,1.0,6.1977308005215495,1.4999308403195482,1.0,1.0,1.0,1.0,1.0,1.0
